{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 26.3, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 14.01, 'pressure': 1020}
{'city': 'Canberra', 'description': u'moderate rain', 'humidity': 73, 'temperature': 8.58, 'pressure': 1015}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 83, 'temperature': 22.49, 'pressure': 1019}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 84, 'temperature': 18.26, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 39, 'temperature': 17.32, 'pressure': 1023}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 85, 'temperature': 21.35, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 17.52, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 84, 'temperature': 18.45, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 73, 'temperature': 20.2, 'pressure': 1010}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 86, 'temperature': 18.45, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 71, 'temperature': 21.97, 'pressure': 1008}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 40, 'temperature': 28.52, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 75, 'temperature': 23.87, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 81, 'temperature': 9.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 83, 'temperature': 12.02, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 52, 'temperature': 22.95, 'pressure': 1005}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 18.91, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 77, 'temperature': 20.79, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 19.57, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 73, 'temperature': 22.9, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 17.8, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 25, 'temperature': 22.75, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 18.49, 'pressure': 1017}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 87, 'temperature': 13.11, 'pressure': 1014}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 18.51, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 88, 'temperature': 20.53, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 83, 'temperature': 17.52, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 79, 'temperature': 22.26, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 76, 'temperature': 22.46, 'pressure': 1018}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 16.6, 'pressure': 1020}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 41, 'temperature': 22.27, 'pressure': 1015}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 75, 'temperature': 19.53, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 69, 'temperature': 17.34, 'pressure': 1014}
