{'city': 'Seoul', 'description': u'light rain', 'humidity': 88, 'temperature': 22.89, 'pressure': 993}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 17, 'temperature': 30.73, 'pressure': 1013}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 94, 'temperature': 10.83, 'pressure': 1013}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 75, 'temperature': 20.14, 'pressure': 1015}
{'city': 'Brussels', 'description': u'heavy intensity rain', 'humidity': 88, 'temperature': 16.33, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 64, 'temperature': 27.7, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 64, 'temperature': 17.68, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 13.08, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 94, 'temperature': 12.95, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 90, 'temperature': 12.87, 'pressure': 999}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 88, 'temperature': 14.38, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 79, 'temperature': 14.03, 'pressure': 1014}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 60, 'temperature': 26.65, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 85, 'temperature': 18.65, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 66, 'temperature': 7.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 46, 'temperature': 24.15, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 35, 'temperature': 24.24, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 60, 'temperature': 30.93, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 81, 'temperature': 25.18, 'pressure': 1004}
{'city': 'iga', 'description': u'light rain', 'humidity': 84, 'temperature': 26.05, 'pressure': 1003}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 67, 'temperature': 17.28, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 98, 'temperature': 14.67, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 51, 'temperature': 22.23, 'pressure': 1013}
{'city': 'Amsterdam', 'description': u'moderate rain', 'humidity': 92, 'temperature': 15.3, 'pressure': 1004}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 11.67, 'pressure': 1006}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 13.74, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 62, 'temperature': 18.72, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 77, 'temperature': 19.33, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 78, 'temperature': 18.8, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 89, 'temperature': 17.63, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 25.58, 'pressure': 1018}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 13.76, 'pressure': 1013}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 16.85, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 42, 'temperature': 24, 'pressure': 1007}
