{'city': 'Seoul', 'description': u'clear sky', 'humidity': 51, 'temperature': 31.61, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 43, 'temperature': 22, 'pressure': 1013}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 52, 'temperature': 11.6, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.4, 'pressure': 1015}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 87, 'temperature': 12.65, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 90, 'temperature': 17.75, 'pressure': 1007}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 92, 'temperature': 13.78, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 89, 'temperature': 13.26, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 85, 'temperature': 15.8, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 88, 'temperature': 15.32, 'pressure': 1004}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 71, 'temperature': 13.13, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 89, 'temperature': 13.58, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 47, 'temperature': 30.87, 'pressure': 1013}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 91, 'temperature': 17.95, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 11.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 69, 'temperature': 18.2, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 29, 'temperature': 25.89, 'pressure': 1007}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 96, 'temperature': 20.97, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 32.39, 'pressure': 1015}
{'city': 'iga', 'description': u'few clouds', 'humidity': 44, 'temperature': 33.15, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 17.14, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 73, 'temperature': 8.47, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 63, 'temperature': 17.75, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 87, 'temperature': 14.47, 'pressure': 1011}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 6.62, 'pressure': 1003}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 95, 'temperature': 12.38, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 85, 'temperature': 17.21, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 18.49, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 75, 'temperature': 18.04, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'mist', 'humidity': 95, 'temperature': 17.55, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 58, 'temperature': 19.44, 'pressure': 1017}
{'city': 'holm', 'description': u'clear sky', 'humidity': 70, 'temperature': 15.32, 'pressure': 1009}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 84, 'temperature': 15.5, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 58, 'temperature': 22.34, 'pressure': 1010}
