{'city': 'Seoul', 'temperature': 7.51, 'pressure': 1016, 'humidity': 87, 'description': "u'light rain"}
{'city': 'Washington, D.C.', 'temperature': -0.09, 'pressure': 1017, 'humidity': 65, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 21.79, 'pressure': 1019, 'humidity': 62, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 10.43, 'pressure': 1033, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 9.64, 'pressure': 1025, 'humidity': 80, 'description': "u'light rain"}
{'city': 'Ottawa', 'temperature': -10.02, 'pressure': 1004, 'humidity': 85, 'description': "u'light snow"}
{'city': 'Prague', 'temperature': 8.73, 'pressure': 1032, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 3.92, 'pressure': 1029, 'humidity': 87, 'description': "u'light rain"}
{'city': 'Tallinn', 'temperature': 0.77, 'pressure': 1027, 'humidity': 67, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': -1.68, 'pressure': 1026, 'humidity': 76, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 8.74, 'pressure': 1030, 'humidity': 88, 'description': "u'light rain"}
{'city': 'Berlin', 'temperature': 6.91, 'pressure': 1012, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 15.55, 'pressure': 1027, 'humidity': 59, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 10.91, 'pressure': 1032, 'humidity': 60, 'description': "u'scattered clouds"}
{'city': 'Reykjavik', 'temperature': 5.1, 'pressure': 1004, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 10.08, 'pressure': 1014, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Jerusalem', 'temperature': 10.61, 'pressure': 1021, 'humidity': 94, 'description': "u'moderate rain"}
{'city': 'Rome', 'temperature': -1.42, 'pressure': 1020, 'humidity': 64, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 15.12, 'pressure': 1027, 'humidity': 66, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 11.24, 'pressure': 1028, 'humidity': 99, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 0.49, 'pressure': 1031, 'humidity': 55, 'description': "u'few clouds"}
{'city': 'Luxembourg', 'temperature': 4.22, 'pressure': 1030, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 7.75, 'pressure': 1024, 'humidity': 81, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 8.91, 'pressure': 1021, 'humidity': 97, 'description': "u'light intensity drizzle rain"}
{'city': 'Wellington', 'temperature': 17.71, 'pressure': 1015, 'humidity': 78, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 1.06, 'pressure': 1024, 'humidity': 62, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 5.07, 'pressure': 1033, 'humidity': 58, 'description': "u'few clouds"}
{'city': 'Lisbon', 'temperature': 14.56, 'pressure': 1040, 'humidity': 79, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 10.03, 'pressure': 1033, 'humidity': 69, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 9.89, 'pressure': 1023, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 10.36, 'pressure': 1035, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -2.88, 'pressure': 1024, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 10.62, 'pressure': 1033, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 7.34, 'pressure': 1022, 'humidity': 61, 'description': "u'overcast clouds"}
