{'city': 'Seoul', 'description': u'clear sky', 'humidity': 77, 'temperature': 29.97, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 60, 'temperature': 12.12, 'pressure': 1018}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 78, 'temperature': 7.2, 'pressure': 1027}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 44, 'temperature': 25.14, 'pressure': 1015}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 90, 'temperature': 17.97, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 96, 'temperature': 14.6, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 58, 'temperature': 22.12, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 88, 'temperature': 18.11, 'pressure': 1002}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 55, 'temperature': 20.54, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 84, 'temperature': 17.6, 'pressure': 1005}
{'city': 'Paris', 'description': u'light rain', 'humidity': 84, 'temperature': 18.61, 'pressure': 1013}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 90, 'temperature': 17.53, 'pressure': 996}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 35, 'temperature': 35.03, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 46, 'temperature': 25.18, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 12.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 84, 'temperature': 13.83, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 41, 'temperature': 31.81, 'pressure': 1002}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 20.06, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 76, 'temperature': 29.97, 'pressure': 1011}
{'city': 'iga', 'description': u'light rain', 'humidity': 63, 'temperature': 30.15, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 24.24, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 14.71, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 82, 'temperature': 14.97, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 92, 'temperature': 18.72, 'pressure': 1003}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 87, 'temperature': 12.01, 'pressure': 1012}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 73, 'temperature': 18.06, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 55, 'temperature': 23.84, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 57, 'temperature': 23.98, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 43, 'temperature': 23.87, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 66, 'temperature': 25.26, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 35, 'temperature': 31.09, 'pressure': 1019}
{'city': 'holm', 'description': u'light rain', 'humidity': 69, 'temperature': 22.55, 'pressure': 1007}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 63, 'temperature': 21.85, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 28, 'temperature': 29.56, 'pressure': 1002}
