{'city': 'Seoul', 'description': u'clear sky', 'humidity': 94, 'temperature': 23.51, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 24, 'temperature': 29.9, 'pressure': 1012}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 96, 'temperature': 2.87, 'pressure': 1034}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 73, 'temperature': 22.51, 'pressure': 1002}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 16.83, 'pressure': 990}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 48, 'temperature': 24.95, 'pressure': 1017}
{'city': 'Prague', 'description': u'light rain', 'humidity': 92, 'temperature': 18.07, 'pressure': 999}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 88, 'temperature': 17.49, 'pressure': 993}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 85, 'temperature': 17.42, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 16.76, 'pressure': 997}
{'city': 'Paris', 'description': u'light rain', 'humidity': 67, 'temperature': 19.45, 'pressure': 997}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 83, 'temperature': 19.05, 'pressure': 981}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 64, 'temperature': 28.85, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 56, 'temperature': 22.83, 'pressure': 1006}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 77, 'temperature': 13.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 54, 'temperature': 22.75, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 32, 'temperature': 25.04, 'pressure': 1007}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 53, 'temperature': 32.62, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 27.38, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 26.05, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 17.49, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 84, 'temperature': 15.73, 'pressure': 995}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 38, 'temperature': 23.69, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'light intensity drizzle rain', 'humidity': 94, 'temperature': 16.47, 'pressure': 986}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 75, 'temperature': 6.55, 'pressure': 1025}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 16.43, 'pressure': 993}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 71, 'temperature': 20.36, 'pressure': 1000}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 22.34, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 71, 'temperature': 21.53, 'pressure': 1002}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 87, 'temperature': 20.26, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 40, 'temperature': 28.87, 'pressure': 1013}
{'city': 'holm', 'description': u'light rain', 'humidity': 95, 'temperature': 17.37, 'pressure': 1006}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 75, 'temperature': 19.72, 'pressure': 1007}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.92, 'pressure': 1009}
