{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 91, 'temperature': 24.43, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 56, 'temperature': 20.69, 'pressure': 1010}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 7.31, 'pressure': 1015}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 35, 'temperature': 29.89, 'pressure': 1020}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 55, 'temperature': 30.74, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 24.97, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 25, 'temperature': 30.53, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 45, 'temperature': 23.46, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 90, 'temperature': 17, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 17.08, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 36, 'temperature': 33.48, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 28, 'temperature': 30.94, 'pressure': 1008}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 35, 'temperature': 32.99, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 31, 'temperature': 30.29, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 45, 'temperature': 17.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 12.61, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 55, 'temperature': 27.58, 'pressure': 1003}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 28.05, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 81, 'temperature': 26.27, 'pressure': 1005}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 91, 'temperature': 26.86, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 43, 'temperature': 22.49, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 36, 'temperature': 29.81, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 18.55, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 39, 'temperature': 32.08, 'pressure': 1014}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 95, 'temperature': 10.72, 'pressure': 997}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 47, 'temperature': 24.5, 'pressure': 1021}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 31, 'temperature': 28.64, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 51, 'temperature': 24.87, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 34, 'temperature': 29.19, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 45, 'temperature': 30.23, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 21, 'temperature': 31.43, 'pressure': 1019}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 45, 'temperature': 21.81, 'pressure': 1015}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 39, 'temperature': 28.84, 'pressure': 1022}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 51, 'temperature': 23.53, 'pressure': 1009}
