{'city': 'Seoul', 'description': u'mist', 'humidity': 92, 'temperature': 25.3, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 48, 'temperature': 25.8, 'pressure': 1011}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 2.62, 'pressure': 1017}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 51, 'temperature': 21.52, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 72, 'temperature': 22.1, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 16.48, 'pressure': 1008}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 42, 'temperature': 21.71, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 63, 'temperature': 21.81, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 49, 'temperature': 23.19, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 69, 'temperature': 20.48, 'pressure': 1005}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 53, 'temperature': 25.33, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 54, 'temperature': 22.46, 'pressure': 1004}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 39, 'temperature': 29.09, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 52, 'temperature': 20.29, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 8.81, 'pressure': 995}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 66, 'temperature': 17.8, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 75, 'temperature': 21.49, 'pressure': 1007}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 54, 'temperature': 30.91, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 23.89, 'pressure': 1005}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 99, 'temperature': 23.27, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 16.49, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 20.49, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 22.84, 'pressure': 1006}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 71, 'temperature': 21.79, 'pressure': 1015}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 7.38, 'pressure': 986}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 46, 'temperature': 25.38, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 73, 'temperature': 17.29, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 52, 'temperature': 25.77, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 49, 'temperature': 20.67, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 20.57, 'pressure': 1017}
{'city': 'Madrid', 'description': u'haze', 'humidity': 25, 'temperature': 34.15, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 16.5, 'pressure': 1006}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 41, 'temperature': 24.41, 'pressure': 1018}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 58, 'temperature': 22.89, 'pressure': 1005}
