{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 88, 'temperature': 23.51, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 34, 'temperature': 26.52, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 7.04, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 61, 'temperature': 25.22, 'pressure': 1019}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 62, 'temperature': 21.53, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 22.83, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 47, 'temperature': 26.65, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'shower rain', 'humidity': 93, 'temperature': 17.21, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 65, 'temperature': 17.49, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 76, 'temperature': 17.01, 'pressure': 1019}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 53, 'temperature': 23.54, 'pressure': 1018}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 68, 'temperature': 25.19, 'pressure': 1013}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 42, 'temperature': 27.84, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 50, 'temperature': 25, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 57, 'temperature': 24.31, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 85, 'temperature': 24.79, 'pressure': 1005}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 64, 'temperature': 33.2, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 88, 'temperature': 27.46, 'pressure': 1002}
{'city': 'iga', 'description': u'clear sky', 'humidity': 95, 'temperature': 27.21, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 59, 'temperature': 18.49, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 85, 'temperature': 18.54, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 40, 'temperature': 22.72, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 68, 'temperature': 20.21, 'pressure': 1014}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 10.47, 'pressure': 1007}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 19.2, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 61, 'temperature': 21.63, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 43, 'temperature': 26.41, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 62, 'temperature': 23.67, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 74, 'temperature': 22.56, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 35.65, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 16.93, 'pressure': 1015}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 56, 'temperature': 26.56, 'pressure': 1021}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 46, 'temperature': 27.96, 'pressure': 1012}
