{'city': 'Seoul', 'description': u'light rain', 'humidity': 79, 'temperature': 30.66, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 50, 'temperature': 17.27, 'pressure': 1012}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 11.86, 'pressure': 1017}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 64, 'temperature': 27.96, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 77, 'temperature': 20.49, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 91, 'temperature': 13.19, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 69, 'temperature': 26.25, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 75, 'temperature': 20.2, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 19.4, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 82, 'temperature': 18.44, 'pressure': 1006}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 68, 'temperature': 22.16, 'pressure': 1021}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 63, 'temperature': 22.04, 'pressure': 1008}
{'city': 'Athens', 'description': u'heavy intensity rain', 'humidity': 26, 'temperature': 33.87, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 56, 'temperature': 29.68, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 66, 'temperature': 8.1, 'pressure': 1012}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 82, 'temperature': 18.35, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 47, 'temperature': 29.24, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 90, 'temperature': 22.78, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 83, 'temperature': 29.94, 'pressure': 1009}
{'city': 'iga', 'description': u'clear sky', 'humidity': 75, 'temperature': 31.52, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 72, 'temperature': 19.14, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 70, 'temperature': 20.05, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 15.53, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 84, 'temperature': 20.09, 'pressure': 1019}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 80, 'temperature': 6.43, 'pressure': 1024}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 60, 'temperature': 18.08, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 59, 'temperature': 22.5, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 57, 'temperature': 24.68, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 66, 'temperature': 27.81, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 76, 'temperature': 25.5, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 29, 'temperature': 28.52, 'pressure': 1022}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 17.98, 'pressure': 1011}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 51, 'temperature': 27.31, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 31, 'temperature': 28.45, 'pressure': 1010}
