{'city': 'Seoul', 'description': u'clear sky', 'humidity': 58, 'temperature': 32.41, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 42, 'temperature': 15.54, 'pressure': 1016}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 7.87, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 68, 'temperature': 25.88, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 79, 'temperature': 24.82, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 13.88, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 68, 'temperature': 25.65, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 20.87, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 16.61, 'pressure': 1024}
{'city': 'Helsinki', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 15.58, 'pressure': 1022}
{'city': 'Paris', 'description': u'light rain', 'humidity': 77, 'temperature': 23.11, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 72, 'temperature': 25.5, 'pressure': 1006}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 40, 'temperature': 31.4, 'pressure': 1009}
{'city': 'Budapest', 'description': u'light intensity shower rain', 'humidity': 100, 'temperature': 20.29, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 76, 'temperature': 11.81, 'pressure': 1018}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 84, 'temperature': 16.18, 'pressure': 1009}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 70, 'temperature': 28.73, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 91, 'temperature': 18.93, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 62, 'temperature': 32.83, 'pressure': 1009}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 77, 'temperature': 32.9, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 65, 'temperature': 26.95, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 24.24, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 97, 'temperature': 14.09, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 86, 'temperature': 24.08, 'pressure': 1010}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 91, 'temperature': 10.28, 'pressure': 1004}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 16.9, 'pressure': 1026}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 70, 'temperature': 26.27, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 82, 'temperature': 22.4, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 74, 'temperature': 25.51, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 80, 'temperature': 24.11, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 26.08, 'pressure': 1020}
{'city': 'holm', 'description': u'moderate rain', 'humidity': 97, 'temperature': 20.06, 'pressure': 1024}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 44, 'temperature': 26.39, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 32, 'temperature': 30.35, 'pressure': 1012}
