{'city': 'Seoul', 'description': u'light intensity drizzle', 'humidity': 97, 'temperature': 23.3, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 30, 'temperature': 28.75, 'pressure': 1012}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 86, 'temperature': 4.68, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 54, 'temperature': 21.93, 'pressure': 1013}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 88, 'temperature': 16.51, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 53, 'temperature': 26.74, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 47, 'temperature': 22.69, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 20.27, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 83, 'temperature': 20.19, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 76, 'temperature': 20.09, 'pressure': 997}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 74, 'temperature': 20.26, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 64, 'temperature': 23.41, 'pressure': 1000}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 68, 'temperature': 25.39, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 55, 'temperature': 23.03, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 7.81, 'pressure': 998}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 48, 'temperature': 25.78, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 88, 'temperature': 19.78, 'pressure': 1007}
{'city': 'Rome', 'description': u'haze', 'humidity': 46, 'temperature': 33.16, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 87, 'temperature': 25.3, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 24.13, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 18.49, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 89, 'temperature': 18.3, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 48, 'temperature': 22.12, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 81, 'temperature': 16.75, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 94, 'temperature': 8.27, 'pressure': 983}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 19.49, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 74, 'temperature': 19.98, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 71, 'temperature': 20.69, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 59, 'temperature': 21.23, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 74, 'temperature': 19.65, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 28.1, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 14.53, 'pressure': 1002}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 77, 'temperature': 18.63, 'pressure': 1017}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 62, 'temperature': 19.69, 'pressure': 1012}
