{'city': 'Seoul', 'temperature': 0.96, 'pressure': 1024, 'humidity': 100, 'description': "u'light rain and snow"}
{'city': 'Washington, D.C.', 'temperature': 10.07, 'pressure': 1012, 'humidity': 46, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 16.72, 'pressure': 1020, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 6.02, 'pressure': 1008, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 5.75, 'pressure': 1000, 'humidity': 82, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': -9.7, 'pressure': 1013, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Prague', 'temperature': 4.08, 'pressure': 1005, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 5.2, 'pressure': 1003, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 3.41, 'pressure': 998, 'humidity': 95, 'description': "u'moderate rain"}
{'city': 'Helsinki', 'temperature': 2.79, 'pressure': 991, 'humidity': 90, 'description': "u'moderate rain"}
{'city': 'Paris', 'temperature': 6.15, 'pressure': 1002, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 4.45, 'pressure': 988, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 15.22, 'pressure': 1020, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Budapest', 'temperature': 8.81, 'pressure': 1011, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -4.19, 'pressure': 1003, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 20.82, 'pressure': 1017, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 9.94, 'pressure': 1019, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 12.36, 'pressure': 1014, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 4.55, 'pressure': 1023, 'humidity': 68, 'description': "u'moderate rain"}
{'city': 'iga', 'temperature': 4.39, 'pressure': 1020, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 3.49, 'pressure': 1014, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 2.61, 'pressure': 1004, 'humidity': 97, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 27.12, 'pressure': 1018, 'humidity': 14, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 4.37, 'pressure': 997, 'humidity': 87, 'description': "u'light rain"}
{'city': 'Wellington', 'temperature': 18.6, 'pressure': 1011, 'humidity': 71, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 2.27, 'pressure': 999, 'humidity': 99, 'description': "u'light rain"}
{'city': 'Warsaw', 'temperature': 3.34, 'pressure': 1012, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 12.91, 'pressure': 1028, 'humidity': 79, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 6.54, 'pressure': 1009, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 3.53, 'pressure': 998, 'humidity': 86, 'description': "u'fog"}
{'city': 'Madrid', 'temperature': 6.61, 'pressure': 1016, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 4.58, 'pressure': 1015, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 2.06, 'pressure': 1008, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 4.66, 'pressure': 1022, 'humidity': 71, 'description': "u'clear sky"}
