{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 62, 'temperature': 30.66, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 50, 'temperature': 15.52, 'pressure': 1019}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 49, 'temperature': 14.72, 'pressure': 1026}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 25.04, 'pressure': 1014}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 95, 'temperature': 18.71, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'light intensity drizzle', 'humidity': 97, 'temperature': 16.49, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 70, 'temperature': 23.77, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 93, 'temperature': 17.69, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 82, 'temperature': 17.19, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 85, 'temperature': 17.32, 'pressure': 1012}
{'city': 'Paris', 'description': u'mist', 'humidity': 94, 'temperature': 20.85, 'pressure': 1008}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 63, 'temperature': 23.71, 'pressure': 995}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 44, 'temperature': 31.63, 'pressure': 1012}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 70, 'temperature': 23.63, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 79, 'temperature': 8.1, 'pressure': 1019}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.85, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 73, 'temperature': 24.27, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 90, 'temperature': 24.89, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 56, 'temperature': 32.95, 'pressure': 1009}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 31.35, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 17.42, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 97, 'temperature': 17.28, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 15.17, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'mist', 'humidity': 86, 'temperature': 19.23, 'pressure': 1006}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 88, 'temperature': 7.73, 'pressure': 1022}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 99, 'temperature': 14.13, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 21.2, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 81, 'temperature': 19.87, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 83, 'temperature': 22.5, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 84, 'temperature': 24.91, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 26.26, 'pressure': 1017}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 16.19, 'pressure': 1014}
{'city': 'Bern', 'description': u'light rain', 'humidity': 63, 'temperature': 21.91, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 41, 'temperature': 25.67, 'pressure': 1008}
