{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 26.43, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 52, 'temperature': 15.91, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 79, 'temperature': 9.11, 'pressure': 1021}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 59, 'temperature': 25.25, 'pressure': 1011}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 22.12, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 74, 'temperature': 18.06, 'pressure': 1013}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 66, 'temperature': 24.54, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 20.81, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 57, 'temperature': 20.99, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 55, 'temperature': 22.19, 'pressure': 1000}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 48, 'temperature': 23.67, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 49, 'temperature': 24.1, 'pressure': 1007}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 30, 'temperature': 34.72, 'pressure': 1008}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 78, 'temperature': 22.33, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 12.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 12.38, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 60, 'temperature': 28.69, 'pressure': 1000}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 83, 'temperature': 24.65, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 77, 'temperature': 29.35, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 29.08, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'moderate rain', 'humidity': 88, 'temperature': 19.75, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 64, 'temperature': 17.59, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 81, 'temperature': 14.63, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 63, 'temperature': 20.51, 'pressure': 1009}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 88, 'temperature': 9.41, 'pressure': 1017}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 20.95, 'pressure': 1000}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 61, 'temperature': 25.53, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 47, 'temperature': 27.89, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'shower rain', 'humidity': 80, 'temperature': 22.06, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 27.64, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 34.49, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 37, 'temperature': 25.17, 'pressure': 1007}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 55, 'temperature': 23.8, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 20, 'temperature': 30.65, 'pressure': 1007}
