{'city': 'Seoul', 'temperature': 29.51, 'pressure': 1009, 'humidity': 84, 'description': "u'light rain"}
{'city': 'Washington, D.C.', 'temperature': 19.13, 'pressure': 1016, 'humidity': 45, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 13.09, 'pressure': 1012, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 28.62, 'pressure': 1009, 'humidity': 66, 'description': "u'overcast clouds"}
{'city': 'Brussels', 'temperature': 19.89, 'pressure': 1011, 'humidity': 84, 'description': "u'moderate rain"}
{'city': 'Ottawa', 'temperature': 16.69, 'pressure': 1015, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 26.05, 'pressure': 1011, 'humidity': 60, 'description': "u'few clouds"}
{'city': 'Copenhagen', 'temperature': 21.09, 'pressure': 1011, 'humidity': 67, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 20.35, 'pressure': 1017, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 19.29, 'pressure': 1017, 'humidity': 60, 'description': "u'scattered clouds"}
{'city': 'Paris', 'temperature': 20.31, 'pressure': 1012, 'humidity': 91, 'description': "u'moderate rain"}
{'city': 'Berlin', 'temperature': 26.73, 'pressure': 1011, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 31.85, 'pressure': 1006, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 30.49, 'pressure': 1008, 'humidity': 50, 'description': "u'scattered clouds"}
{'city': 'Reykjavik', 'temperature': 11.1, 'pressure': 997, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 19.44, 'pressure': 1018, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 25.93, 'pressure': 1008, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 26.4, 'pressure': 1016, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 27.04, 'pressure': 1012, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 26.65, 'pressure': 1014, 'humidity': 96, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 23.49, 'pressure': 1015, 'humidity': 73, 'description': "u'few clouds"}
{'city': 'Luxembourg', 'temperature': 21.18, 'pressure': 1011, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 19.97, 'pressure': 1020, 'humidity': 52, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 18.24, 'pressure': 1008, 'humidity': 87, 'description': "u'moderate rain"}
{'city': 'Wellington', 'temperature': 5.48, 'pressure': 1021, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 17.87, 'pressure': 1008, 'humidity': 82, 'description': "u'light rain"}
{'city': 'Warsaw', 'temperature': 20.84, 'pressure': 1013, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 25.18, 'pressure': 1015, 'humidity': 66, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 29.35, 'pressure': 1009, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 28, 'pressure': 1010, 'humidity': 67, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 35.42, 'pressure': 1010, 'humidity': 20, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 19.5, 'pressure': 1017, 'humidity': 69, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 25.42, 'pressure': 1012, 'humidity': 53, 'description': "u'scattered clouds"}
{'city': 'Ankara', 'temperature': 33.45, 'pressure': 1007, 'humidity': 20, 'description': "u'clear sky"}
