{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 29.8, 'pressure': 1016}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 24, 'temperature': 26.93, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 69, 'temperature': 11.14, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 80, 'temperature': 13.41, 'pressure': 1016}
{'city': 'Brussels', 'description': u'moderate rain', 'humidity': 92, 'temperature': 15.01, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'haze', 'humidity': 67, 'temperature': 24.76, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 87, 'temperature': 11.05, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 86, 'temperature': 12.88, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 94, 'temperature': 11.92, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 91, 'temperature': 13.51, 'pressure': 998}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 19.62, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 89, 'temperature': 11.69, 'pressure': 1011}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 40, 'temperature': 31.44, 'pressure': 1003}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 74, 'temperature': 14.05, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 76, 'temperature': 10.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 61, 'temperature': 21.4, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 36, 'temperature': 23.71, 'pressure': 1004}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 76, 'temperature': 25.61, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 54, 'temperature': 34.37, 'pressure': 1014}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 49, 'temperature': 33.83, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 77, 'temperature': 15.49, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 13.39, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 82, 'temperature': 15.53, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'moderate rain', 'humidity': 87, 'temperature': 15.01, 'pressure': 1005}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 10.5, 'pressure': 1006}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 11.09, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'moderate rain', 'humidity': 93, 'temperature': 13, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 71, 'temperature': 18.4, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 77, 'temperature': 13.32, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 95, 'temperature': 10.92, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 39, 'temperature': 23.95, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 12.11, 'pressure': 1005}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 75, 'temperature': 10.86, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 42, 'temperature': 21.21, 'pressure': 1007}
