{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 23.29, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 31, 'temperature': 29.14, 'pressure': 1010}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 94, 'temperature': 1.62, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 82, 'temperature': 19.92, 'pressure': 1022}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 91, 'temperature': 17.87, 'pressure': 1024}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 68, 'temperature': 23.75, 'pressure': 1014}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 18.28, 'pressure': 1024}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 86, 'temperature': 14.58, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 94, 'temperature': 13.24, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 92, 'temperature': 13.97, 'pressure': 1008}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 72, 'temperature': 23.12, 'pressure': 1021}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 86, 'temperature': 15.11, 'pressure': 1020}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 47, 'temperature': 26.92, 'pressure': 1016}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 64, 'temperature': 21.88, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 10.81, 'pressure': 989}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 21.16, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 82, 'temperature': 20.61, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 47, 'temperature': 29, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 27.14, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 25.75, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 14.61, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 15.76, 'pressure': 1024}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 34, 'temperature': 25.87, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.02, 'pressure': 1024}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 8.94, 'pressure': 1022}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 72, 'temperature': 12.36, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 75, 'temperature': 16.19, 'pressure': 1021}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 74, 'temperature': 18.69, 'pressure': 1010}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 88, 'temperature': 19.17, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 91, 'temperature': 18.03, 'pressure': 1022}
{'city': 'Madrid', 'description': u'moderate rain', 'humidity': 92, 'temperature': 16.18, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 15.92, 'pressure': 1018}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 18.45, 'pressure': 1024}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 56, 'temperature': 22.96, 'pressure': 1014}
