{'city': 'Seoul', 'description': u'mist', 'humidity': 91, 'temperature': 24.62, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 14, 'temperature': 28.56, 'pressure': 1013}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 94, 'temperature': 6.26, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.58, 'pressure': 1015}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 67, 'temperature': 16.83, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 65, 'temperature': 27.53, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 57, 'temperature': 17.38, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 12.61, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 92, 'temperature': 13.28, 'pressure': 997}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 92, 'temperature': 13.21, 'pressure': 988}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 59, 'temperature': 19.04, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 62, 'temperature': 17.33, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 73, 'temperature': 26.31, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.29, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 44, 'temperature': 13.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 40, 'temperature': 27.86, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 58, 'temperature': 21.49, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 69, 'temperature': 29.29, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 83, 'temperature': 23.64, 'pressure': 1003}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 24.08, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 63, 'temperature': 16.49, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 13.3, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 34, 'temperature': 26.05, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 87, 'temperature': 14.71, 'pressure': 1007}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 80, 'temperature': 10.74, 'pressure': 1001}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 95, 'temperature': 13.47, 'pressure': 991}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 50, 'temperature': 19.5, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 70, 'temperature': 20.26, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 67, 'temperature': 20.3, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 17.49, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 28.78, 'pressure': 1016}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 13.3, 'pressure': 1008}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 72, 'temperature': 17.03, 'pressure': 1018}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 44, 'temperature': 23.54, 'pressure': 1012}
