{'city': 'Seoul', 'description': u'light rain', 'humidity': 88, 'temperature': 22.75, 'pressure': 993}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 18, 'temperature': 29.81, 'pressure': 1013}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 10.33, 'pressure': 1013}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 71, 'temperature': 21.18, 'pressure': 1015}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 78, 'temperature': 17.74, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 74, 'temperature': 26.85, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 58, 'temperature': 18.41, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 13.59, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 13.07, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 91, 'temperature': 12.63, 'pressure': 998}
{'city': 'Paris', 'description': u'light rain', 'humidity': 93, 'temperature': 18.09, 'pressure': 1008}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 74, 'temperature': 14.9, 'pressure': 1012}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 56, 'temperature': 26.89, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 84, 'temperature': 19.09, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 7.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 45, 'temperature': 25.3, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 36, 'temperature': 23.7, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 58, 'temperature': 31.5, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 83, 'temperature': 24.48, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 24.94, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 67, 'temperature': 17.42, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 94, 'temperature': 14.92, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 31, 'temperature': 25.73, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 82, 'temperature': 16.08, 'pressure': 1006}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 11.25, 'pressure': 1006}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 14.61, 'pressure': 1000}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 59, 'temperature': 19.09, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 72, 'temperature': 19.25, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 74, 'temperature': 19.8, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 18.32, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 23, 'temperature': 27.43, 'pressure': 1018}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 14.41, 'pressure': 1013}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 81, 'temperature': 16.17, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 44, 'temperature': 25.05, 'pressure': 1012}
