{'city': 'Seoul', 'temperature': 19.66, 'pressure': 1022, 'humidity': 52, 'description': 'overcast clouds'}
{'city': 'Washington, D.C.', 'temperature': 13.76, 'pressure': 1015, 'humidity': 66, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 17.9, 'pressure': 1027, 'humidity': 50, 'description': 'few clouds'}
{'city': 'Vienna', 'temperature': 20.05, 'pressure': 1018, 'humidity': 55, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 13.58, 'pressure': 1025, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 9.09, 'pressure': 998, 'humidity': 96, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 9.93, 'pressure': 1023, 'humidity': 92, 'description': 'light rain'}
{'city': 'Copenhagen', 'temperature': 7.74, 'pressure': 1025, 'humidity': 70, 'description': 'few clouds'}
{'city': 'Tallinn', 'temperature': 5.1, 'pressure': 997, 'humidity': 73, 'description': 'overcast clouds'}
{'city': 'Helsinki', 'temperature': 3.18, 'pressure': 993, 'humidity': 85, 'description': 'light rain'}
{'city': 'Paris', 'temperature': 12.72, 'pressure': 1027, 'humidity': 92, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 10.91, 'pressure': 1012, 'humidity': 95, 'description': 'broken clouds'}
{'city': 'Athens', 'temperature': 23.25, 'pressure': 1017, 'humidity': 52, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 20.42, 'pressure': 1015, 'humidity': 50, 'description': 'scattered clouds'}
{'city': 'Reykjavik', 'temperature': 7.81, 'pressure': 1022, 'humidity': 93, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 19.94, 'pressure': 1011, 'humidity': 61, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 24.48, 'pressure': 1015, 'humidity': 56, 'description': 'few clouds'}
{'city': 'Rome', 'temperature': 6.65, 'pressure': 1018, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 19.9, 'pressure': 1023, 'humidity': 60, 'description': 'light rain'}
{'city': 'iga', 'temperature': 16.65, 'pressure': 1023, 'humidity': 97, 'description': 'light rain'}
{'city': 'Vilnius', 'temperature': 6.47, 'pressure': 1005, 'humidity': 61, 'description': 'few clouds'}
{'city': 'Luxembourg', 'temperature': 12.39, 'pressure': 1026, 'humidity': 73, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 15.69, 'pressure': 1023, 'humidity': 68, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 14.03, 'pressure': 1024, 'humidity': 84, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 9.33, 'pressure': 1009, 'humidity': 81, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 3.91, 'pressure': 1023, 'humidity': 68, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 9.05, 'pressure': 1015, 'humidity': 67, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 19.1, 'pressure': 1022, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 20.18, 'pressure': 1016, 'humidity': 53, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 15.66, 'pressure': 1023, 'humidity': 92, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 17.08, 'pressure': 1025, 'humidity': 55, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 2.29, 'pressure': 987, 'humidity': 90, 'description': 'light rain'}
{'city': 'Bern', 'temperature': 13.35, 'pressure': 1029, 'humidity': 67, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 16.3, 'pressure': 1018, 'humidity': 51, 'description': 'clear sky'}
