{'city': 'Seoul', 'temperature': -2.78, 'pressure': 1030, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': -1.05, 'pressure': 1023, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 14.32, 'pressure': 1025, 'humidity': 79, 'description': "u'few clouds"}
{'city': 'Vienna', 'temperature': 3.8, 'pressure': 1032, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 10.82, 'pressure': 1021, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': -18.96, 'pressure': 1021, 'humidity': 84, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': -0.68, 'pressure': 1032, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 2.13, 'pressure': 1028, 'humidity': 68, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': -0.81, 'pressure': 1032, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': -0.95, 'pressure': 1031, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 11.11, 'pressure': 1023, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 2.36, 'pressure': 1028, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 7.5, 'pressure': 1029, 'humidity': 57, 'description': "u'broken clouds"}
{'city': 'Budapest', 'temperature': 2.93, 'pressure': 1035, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 4.79, 'pressure': 975, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 8.17, 'pressure': 1023, 'humidity': 93, 'description': "u'haze"}
{'city': 'Jerusalem', 'temperature': 9.84, 'pressure': 1015, 'humidity': 91, 'description': "u'light rain"}
{'city': 'Rome', 'temperature': -3.24, 'pressure': 1026, 'humidity': 69, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 5.26, 'pressure': 1020, 'humidity': 30, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': -1.7, 'pressure': 1024, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': -3.38, 'pressure': 1036, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 6.33, 'pressure': 1024, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 12.28, 'pressure': 1017, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 7.97, 'pressure': 1019, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 18.81, 'pressure': 1011, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': -0.42, 'pressure': 1025, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 0.75, 'pressure': 1035, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 12.1, 'pressure': 1027, 'humidity': 92, 'description': "u'fog"}
{'city': 'Bratislava', 'temperature': 3.17, 'pressure': 1033, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 2.36, 'pressure': 1033, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 10.44, 'pressure': 1027, 'humidity': 88, 'description': "u'mist"}
{'city': 'holm', 'temperature': -3.55, 'pressure': 1035, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 3.95, 'pressure': 1026, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': -1.55, 'pressure': 1025, 'humidity': 69, 'description': "u'scattered clouds"}
