{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 86, 'temperature': 22.3, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 21, 'temperature': 28.85, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 89, 'temperature': 4.64, 'pressure': 1033}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.64, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 83, 'temperature': 21.81, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 68, 'temperature': 21.61, 'pressure': 1019}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 71, 'temperature': 19.08, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 16.5, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 97, 'temperature': 15.57, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 95, 'temperature': 16.03, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 58, 'temperature': 25.17, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 72, 'temperature': 20.41, 'pressure': 1015}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 56, 'temperature': 23.63, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.29, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 71, 'temperature': 8.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 37, 'temperature': 27.65, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 84, 'temperature': 21.17, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 57, 'temperature': 28.35, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 91, 'temperature': 26.4, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 24.85, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.28, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 16.34, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 31, 'temperature': 24.27, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 73, 'temperature': 23.94, 'pressure': 1012}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 13.56, 'pressure': 1016}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 99, 'temperature': 17.27, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.41, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 88, 'temperature': 19.38, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.35, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 91, 'temperature': 15.24, 'pressure': 1019}
{'city': 'Madrid', 'description': u'thunderstorm with rain', 'humidity': 77, 'temperature': 20.98, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 14.18, 'pressure': 1019}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 81, 'temperature': 20.2, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 51, 'temperature': 16.89, 'pressure': 1014}
