{'city': 'Seoul', 'description': u'clear sky', 'humidity': 74, 'temperature': 26.75, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'light rain', 'humidity': 49, 'temperature': 16.25, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 4.54, 'pressure': 1032}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 73, 'temperature': 15.27, 'pressure': 1016}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 76, 'temperature': 15.76, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 91, 'temperature': 18.96, 'pressure': 1008}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 82, 'temperature': 14.04, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 81, 'temperature': 14.54, 'pressure': 998}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 88, 'temperature': 20.15, 'pressure': 998}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 66, 'temperature': 25.31, 'pressure': 995}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 60, 'temperature': 19.3, 'pressure': 1020}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 64, 'temperature': 16.34, 'pressure': 1007}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 56, 'temperature': 27.98, 'pressure': 1009}
{'city': 'Budapest', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 15.42, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 12.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 40, 'temperature': 31.28, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.61, 'pressure': 1007}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 66, 'temperature': 31.54, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 89, 'temperature': 27.05, 'pressure': 1005}
{'city': 'iga', 'description': u'light rain', 'humidity': 90, 'temperature': 26.65, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'moderate rain', 'humidity': 100, 'temperature': 15.23, 'pressure': 998}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 12.41, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 34, 'temperature': 25.35, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 76, 'temperature': 15.86, 'pressure': 1015}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 88, 'temperature': 7.77, 'pressure': 1013}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 17.69, 'pressure': 990}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 71, 'temperature': 17.14, 'pressure': 1004}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 35, 'temperature': 27.78, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 69, 'temperature': 15.5, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 85, 'temperature': 14.91, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 21, 'temperature': 33.48, 'pressure': 1016}
{'city': 'holm', 'description': u'few clouds', 'humidity': 73, 'temperature': 23.2, 'pressure': 1002}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 76, 'temperature': 13.19, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 39, 'temperature': 26.63, 'pressure': 1011}
