{'city': 'Seoul', 'temperature': 19.67, 'pressure': 1009, 'humidity': 91, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 24.24, 'pressure': 1010, 'humidity': 27, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 16.17, 'pressure': 1014, 'humidity': 67, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 16.52, 'pressure': 1014, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 9.18, 'pressure': 1015, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 14.8, 'pressure': 1010, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 11.51, 'pressure': 1013, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 9.64, 'pressure': 1014, 'humidity': 90, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': 10.25, 'pressure': 1011, 'humidity': 84, 'description': "u'shower rain"}
{'city': 'Helsinki', 'temperature': 9.42, 'pressure': 1006, 'humidity': 86, 'description': "u'fog"}
{'city': 'Paris', 'temperature': 10.94, 'pressure': 1016, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 10.45, 'pressure': 1016, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 24.43, 'pressure': 1012, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 17.58, 'pressure': 1014, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 6.1, 'pressure': 1014, 'humidity': 76, 'description': "u'few clouds"}
{'city': 'Dublin', 'temperature': 16.65, 'pressure': 1010, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 24.93, 'pressure': 1003, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 18.75, 'pressure': 1014, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 27.22, 'pressure': 1015, 'humidity': 42, 'description': "u'scattered clouds"}
{'city': 'iga', 'temperature': 26.24, 'pressure': 1014, 'humidity': 50, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 11.49, 'pressure': 1014, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 5.73, 'pressure': 1016, 'humidity': 91, 'description': "u'few clouds"}
{'city': 'Mexico City', 'temperature': 21.79, 'pressure': 1025, 'humidity': 40, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 11.7, 'pressure': 1011, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 14.29, 'pressure': 1025, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 7.83, 'pressure': 1006, 'humidity': 98, 'description': "u'scattered clouds"}
{'city': 'Warsaw', 'temperature': 11.69, 'pressure': 1014, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 17.14, 'pressure': 1012, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 15.75, 'pressure': 1014, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 15.93, 'pressure': 1016, 'humidity': 95, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 20.8, 'pressure': 1013, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 11.59, 'pressure': 1014, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 15.38, 'pressure': 1018, 'humidity': 92, 'description': "u'few clouds"}
{'city': 'Ankara', 'temperature': 17.29, 'pressure': 1011, 'humidity': 87, 'description': "u'scattered clouds"}
