{'city': 'Seoul', 'description': u'clear sky', 'humidity': 84, 'temperature': 26.16, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 28, 'temperature': 27.1, 'pressure': 1016}
{'city': 'Canberra', 'description': u'light intensity shower rain', 'humidity': 84, 'temperature': 10.01, 'pressure': 1029}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 87, 'temperature': 17.9, 'pressure': 1013}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 69, 'temperature': 19.32, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 60, 'temperature': 25.27, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 52, 'temperature': 22.7, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 18.68, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 17.44, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 91, 'temperature': 17.37, 'pressure': 1002}
{'city': 'Paris', 'description': u'light rain', 'humidity': 76, 'temperature': 18.72, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 56, 'temperature': 22.01, 'pressure': 999}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 43, 'temperature': 31.29, 'pressure': 1008}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 72, 'temperature': 23.4, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 67, 'temperature': 13.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 64, 'temperature': 21.69, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 67, 'temperature': 23.6, 'pressure': 1007}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 27.37, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 77, 'temperature': 28.96, 'pressure': 1002}
{'city': 'iga', 'description': u'clear sky', 'humidity': 90, 'temperature': 27.72, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 64, 'temperature': 21.49, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 86, 'temperature': 16.34, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 64, 'temperature': 20.35, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 77, 'temperature': 18.22, 'pressure': 1015}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 82, 'temperature': 9.82, 'pressure': 1031}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 86, 'temperature': 16.96, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 62, 'temperature': 23.61, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 36, 'temperature': 26.59, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 88, 'temperature': 19.05, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'heavy intensity shower rain', 'humidity': 95, 'temperature': 16.57, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 23, 'temperature': 27.09, 'pressure': 1020}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 64, 'temperature': 21.24, 'pressure': 1011}
{'city': 'Bern', 'description': u'light rain', 'humidity': 80, 'temperature': 16.22, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 24, 'temperature': 29.56, 'pressure': 1005}
