{'city': 'Seoul', 'description': u'clear sky', 'humidity': 71, 'temperature': 22.8, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 42, 'temperature': 20.36, 'pressure': 1020}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 8.27, 'pressure': 1026}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 67, 'temperature': 22.33, 'pressure': 1020}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 58, 'temperature': 21.84, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 13.62, 'pressure': 1019}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 19, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 16.56, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 55, 'temperature': 15.46, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 68, 'temperature': 14.7, 'pressure': 1017}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 56, 'temperature': 23.98, 'pressure': 1019}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 54, 'temperature': 19.42, 'pressure': 1010}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 49, 'temperature': 28.17, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 79, 'temperature': 20.6, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 58, 'temperature': 12.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 70, 'temperature': 18.38, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 70, 'temperature': 22.83, 'pressure': 1009}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 23.04, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 82, 'temperature': 27.93, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 27.42, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 16.47, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 69, 'temperature': 18.85, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 20.53, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 57, 'temperature': 20.02, 'pressure': 1020}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 11.43, 'pressure': 1002}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 13.7, 'pressure': 1019}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 70, 'temperature': 19.97, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 57, 'temperature': 27.11, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 73, 'temperature': 21.14, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 90, 'temperature': 18.59, 'pressure': 1020}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 54, 'temperature': 26.52, 'pressure': 1015}
{'city': 'holm', 'description': u'light rain', 'humidity': 94, 'temperature': 13.61, 'pressure': 1015}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 20.16, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 26, 'temperature': 21.78, 'pressure': 1015}
