{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 64, 'temperature': 30.02, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 64, 'temperature': 17.52, 'pressure': 1012}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 94, 'temperature': 6.93, 'pressure': 1015}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.57, 'pressure': 1018}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 81, 'temperature': 17.05, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 96, 'temperature': 19.76, 'pressure': 1003}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 75, 'temperature': 16.13, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 80, 'temperature': 17.25, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.11, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 65, 'temperature': 21.7, 'pressure': 1004}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 67, 'temperature': 18.93, 'pressure': 1020}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 15.89, 'pressure': 1013}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 41, 'temperature': 29.39, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 63, 'temperature': 17.94, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 87, 'temperature': 9.81, 'pressure': 990}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 12.05, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 55, 'temperature': 24.82, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 89, 'temperature': 18.67, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 69, 'temperature': 30.51, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 29.94, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 94, 'temperature': 16.32, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 14.36, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 69, 'temperature': 17.12, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'light intensity drizzle rain', 'humidity': 96, 'temperature': 16, 'pressure': 1016}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 9.55, 'pressure': 989}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 61, 'temperature': 21.68, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 73, 'temperature': 17.09, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 83, 'temperature': 20.37, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 75, 'temperature': 15.44, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 92, 'temperature': 14.45, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 59, 'temperature': 23.65, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 50, 'temperature': 21.33, 'pressure': 1009}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 15.73, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 59, 'temperature': 22.45, 'pressure': 1011}
