{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 69, 'temperature': 25.74, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 50, 'temperature': 28.19, 'pressure': 1009}
{'city': 'Canberra', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 6.64, 'pressure': 1018}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 68, 'temperature': 15.99, 'pressure': 1017}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 83, 'temperature': 16.09, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 85, 'temperature': 23.33, 'pressure': 1001}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 91, 'temperature': 12.84, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 80, 'temperature': 15.78, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 91, 'temperature': 15.2, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 87, 'temperature': 15.96, 'pressure': 1002}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 66, 'temperature': 18.37, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 85, 'temperature': 13.91, 'pressure': 1015}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 57, 'temperature': 25.26, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 64, 'temperature': 17.82, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 93, 'temperature': 9.81, 'pressure': 991}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 53, 'temperature': 21.46, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 59, 'temperature': 20.39, 'pressure': 1004}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 49, 'temperature': 29.64, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 78, 'temperature': 27.06, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 27.12, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 100, 'temperature': 14.14, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 15.41, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 38, 'temperature': 22.83, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 88, 'temperature': 14.99, 'pressure': 1017}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 10.33, 'pressure': 995}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 87, 'temperature': 16.16, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 73, 'temperature': 14.06, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.67, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 58, 'temperature': 17.11, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 15.98, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 45, 'temperature': 27.65, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 13, 'pressure': 1010}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 76, 'temperature': 13.76, 'pressure': 1021}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 71, 'temperature': 18.15, 'pressure': 1010}
