{'city': 'Seoul', 'description': u'mist', 'humidity': 91, 'temperature': 23.21, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 35, 'temperature': 16.22, 'pressure': 1018}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 93, 'temperature': 2.29, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 50, 'temperature': 30.83, 'pressure': 1012}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 91, 'temperature': 19.3, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 85, 'temperature': 21.25, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 55, 'temperature': 26.93, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 20.69, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 70, 'temperature': 18.29, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 85, 'temperature': 16.93, 'pressure': 1012}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 20.15, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 76, 'temperature': 24.9, 'pressure': 996}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 40, 'temperature': 31.21, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 50, 'temperature': 30.55, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 48, 'temperature': 17.8, 'pressure': 1017}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 68, 'temperature': 19.92, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 81, 'temperature': 22.49, 'pressure': 1008}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 55, 'temperature': 35.28, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 84, 'temperature': 27.75, 'pressure': 1009}
{'city': 'iga', 'description': u'clear sky', 'humidity': 97, 'temperature': 25.8, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.9, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 19.44, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 18.86, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 73, 'temperature': 19.18, 'pressure': 1006}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 94, 'temperature': 5.97, 'pressure': 1023}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 96, 'temperature': 14.79, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 72, 'temperature': 23.49, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 53, 'temperature': 26.16, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 64, 'temperature': 28.93, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 68, 'temperature': 26.52, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 16, 'temperature': 35.21, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 16.13, 'pressure': 1013}
{'city': 'Bern', 'description': u'light rain', 'humidity': 78, 'temperature': 24.39, 'pressure': 1014}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 25, 'temperature': 28.44, 'pressure': 1012}
