{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 94, 'temperature': 24.16, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 53, 'temperature': 16.26, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 52, 'temperature': 16.22, 'pressure': 1021}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 64, 'temperature': 23.74, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 73, 'temperature': 21.65, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 93, 'temperature': 10.32, 'pressure': 1018}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.73, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 18.65, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 63, 'temperature': 18.19, 'pressure': 1025}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 78, 'temperature': 17.53, 'pressure': 1023}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 71, 'temperature': 21.67, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 57, 'temperature': 21.54, 'pressure': 1006}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 35, 'temperature': 30.93, 'pressure': 1016}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 63, 'temperature': 21.5, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 9.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 15.99, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 44, 'temperature': 27.04, 'pressure': 1008}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 19.54, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 77, 'temperature': 29.39, 'pressure': 1011}
{'city': 'iga', 'description': u'clear sky', 'humidity': 81, 'temperature': 31.05, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 51, 'temperature': 17.56, 'pressure': 1027}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 21, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'smoke', 'humidity': 86, 'temperature': 15.35, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 66, 'temperature': 21.79, 'pressure': 1013}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 11.33, 'pressure': 1017}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 16.13, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 55, 'temperature': 20.64, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 76, 'temperature': 20.02, 'pressure': 1008}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 62, 'temperature': 22.55, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 76, 'temperature': 21.67, 'pressure': 1020}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 83, 'temperature': 18.25, 'pressure': 1013}
{'city': 'holm', 'description': u'few clouds', 'humidity': 40, 'temperature': 17.58, 'pressure': 1029}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 60, 'temperature': 22.28, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 24, 'temperature': 24.19, 'pressure': 1017}
