{'city': 'Seoul', 'temperature': 20.66, 'pressure': 1018, 'humidity': 40, 'description': 'broken clouds'}
{'city': 'Washington, D.C.', 'temperature': 14.76, 'pressure': 1007, 'humidity': 67, 'description': 'broken clouds'}
{'city': 'Canberra', 'temperature': 21.85, 'pressure': 1023, 'humidity': 38, 'description': 'broken clouds'}
{'city': 'Vienna', 'temperature': 10.45, 'pressure': 1022, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 15.09, 'pressure': 1021, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 5.29, 'pressure': 996, 'humidity': 91, 'description': 'light rain'}
{'city': 'Prague', 'temperature': 10.3, 'pressure': 1019, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Copenhagen', 'temperature': 8.89, 'pressure': 1018, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 5.93, 'pressure': 1009, 'humidity': 78, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 0.57, 'pressure': 1003, 'humidity': 92, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 12.73, 'pressure': 1023, 'humidity': 92, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 9.45, 'pressure': 1003, 'humidity': 94, 'description': 'light intensity drizzle rain'}
{'city': 'Athens', 'temperature': 22.49, 'pressure': 1017, 'humidity': 53, 'description': 'scattered clouds'}
{'city': 'Budapest', 'temperature': 9.99, 'pressure': 1024, 'humidity': 57, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 7.81, 'pressure': 1009, 'humidity': 100, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 15.11, 'pressure': 1011, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 21.04, 'pressure': 1015, 'humidity': 66, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 7.39, 'pressure': 1015, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 16.3, 'pressure': 1015, 'humidity': 94, 'description': 'mist'}
{'city': 'iga', 'temperature': 18.44, 'pressure': 1016, 'humidity': 89, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 2.7, 'pressure': 1015, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 12.85, 'pressure': 1022, 'humidity': 67, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 14.99, 'pressure': 1021, 'humidity': 82, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 17.28, 'pressure': 1017, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 13.74, 'pressure': 1001, 'humidity': 78, 'description': 'scattered clouds'}
{'city': 'Oslo', 'temperature': -1.51, 'pressure': 1017, 'humidity': 77, 'description': 'broken clouds'}
{'city': 'Warsaw', 'temperature': 3.51, 'pressure': 1020, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 23.7, 'pressure': 1019, 'humidity': 45, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 10, 'pressure': 1022, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'Ljubljana', 'temperature': 10.88, 'pressure': 1024, 'humidity': 90, 'description': 'overcast clouds'}
{'city': 'Madrid', 'temperature': 17.41, 'pressure': 1026, 'humidity': 53, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 3.62, 'pressure': 1006, 'humidity': 76, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 10.75, 'pressure': 1027, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 12.05, 'pressure': 1017, 'humidity': 67, 'description': 'clear sky'}
