{'city': 'Seoul', 'description': u'clear sky', 'humidity': 88, 'temperature': 19.29, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 30, 'temperature': 23.39, 'pressure': 1011}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 8.88, 'pressure': 1015}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.48, 'pressure': 1024}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 89, 'temperature': 19.03, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 73, 'temperature': 26.33, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.03, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 91, 'temperature': 15.76, 'pressure': 1026}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 89, 'temperature': 13.21, 'pressure': 1024}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 86, 'temperature': 14.81, 'pressure': 1023}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 63, 'temperature': 23.83, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 67, 'temperature': 20.02, 'pressure': 1009}
{'city': 'Athens', 'description': u'heavy intensity rain', 'humidity': 65, 'temperature': 24.16, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 59, 'temperature': 20.59, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 93, 'temperature': 9.81, 'pressure': 993}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 46, 'temperature': 25.88, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 28, 'temperature': 25.37, 'pressure': 1007}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 48, 'temperature': 30.71, 'pressure': 1010}
{'city': 'Tokyo', 'description': u'shower rain', 'humidity': 93, 'temperature': 21.38, 'pressure': 1010}
{'city': 'iga', 'description': u'light rain', 'humidity': 85, 'temperature': 24.13, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 12.9, 'pressure': 1027}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 69, 'temperature': 16.23, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 31, 'temperature': 25.73, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 76, 'temperature': 20.46, 'pressure': 1016}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.56, 'pressure': 1034}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 16.25, 'pressure': 1023}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 74, 'temperature': 18.45, 'pressure': 1024}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 85, 'temperature': 21.26, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.11, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.55, 'pressure': 1022}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 60, 'temperature': 23.87, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 11.33, 'pressure': 1025}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 69, 'temperature': 20.02, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.22, 'pressure': 1013}
