{'city': 'Seoul', 'description': u'mist', 'humidity': 92, 'temperature': 25.3, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 29, 'temperature': 29.81, 'pressure': 1010}
{'city': 'Canberra', 'description': u'fog', 'humidity': 96, 'temperature': 0.3, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 66, 'temperature': 17.2, 'pressure': 1016}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 80, 'temperature': 20.33, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 17.84, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 60, 'temperature': 16.82, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 75, 'temperature': 17.23, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 83, 'temperature': 16.87, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 92, 'temperature': 15.89, 'pressure': 1001}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 65, 'temperature': 23.11, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 69, 'temperature': 17.75, 'pressure': 1014}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 45, 'temperature': 27.22, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 62, 'temperature': 17.95, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 9.1, 'pressure': 998}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 54, 'temperature': 21.03, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 76, 'temperature': 19.84, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 45, 'temperature': 31.71, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 86, 'temperature': 24.26, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 24.08, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 15.49, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 17.15, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 31, 'temperature': 24.97, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 80, 'temperature': 19.9, 'pressure': 1016}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 93, 'temperature': 8.01, 'pressure': 986}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 20.19, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.89, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 69, 'temperature': 21.01, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 71, 'temperature': 15.21, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 84, 'temperature': 15.13, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 25, 'temperature': 29.59, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 15.2, 'pressure': 1005}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 71, 'temperature': 17.31, 'pressure': 1018}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 20.67, 'pressure': 1006}
