{'city': 'Seoul', 'temperature': 15.75, 'pressure': 1015, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 8.34, 'pressure': 1017, 'humidity': 81, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 9.01, 'pressure': 1021, 'humidity': 84, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 27.69, 'pressure': 1017, 'humidity': 49, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 22.38, 'pressure': 1005, 'humidity': 63, 'description': 'light rain'}
{'city': 'Ottawa', 'temperature': 7.98, 'pressure': 1016, 'humidity': 94, 'description': 'few clouds'}
{'city': 'Prague', 'temperature': 23.88, 'pressure': 1015, 'humidity': 54, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 14.8, 'pressure': 998, 'humidity': 95, 'description': 'light rain'}
{'city': 'Tallinn', 'temperature': 12.64, 'pressure': 1006, 'humidity': 64, 'description': 'scattered clouds'}
{'city': 'Helsinki', 'temperature': 11.51, 'pressure': 1004, 'humidity': 70, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 24.87, 'pressure': 1008, 'humidity': 54, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 19.02, 'pressure': 996, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 25.8, 'pressure': 1019, 'humidity': 44, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 24.56, 'pressure': 1017, 'humidity': 62, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 1.81, 'pressure': 1014, 'humidity': 60, 'description': 'scattered clouds'}
{'city': 'Dublin', 'temperature': 12.65, 'pressure': 1011, 'humidity': 68, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 24.93, 'pressure': 1015, 'humidity': 58, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 15.03, 'pressure': 1013, 'humidity': 93, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 18.05, 'pressure': 1012, 'humidity': 52, 'description': 'clear sky'}
{'city': 'iga', 'temperature': 17.46, 'pressure': 1015, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Vilnius', 'temperature': 13.18, 'pressure': 1014, 'humidity': 54, 'description': 'scattered clouds'}
{'city': 'Luxembourg', 'temperature': 19.49, 'pressure': 1009, 'humidity': 52, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 13.86, 'pressure': 1024, 'humidity': 87, 'description': 'few clouds'}
{'city': 'Amsterdam', 'temperature': 19.92, 'pressure': 999, 'humidity': 76, 'description': 'moderate rain'}
{'city': 'Wellington', 'temperature': 12.54, 'pressure': 1011, 'humidity': 91, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 9.15, 'pressure': 991, 'humidity': 95, 'description': 'light rain'}
{'city': 'Warsaw', 'temperature': 18.47, 'pressure': 1013, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 23.82, 'pressure': 1017, 'humidity': 63, 'description': 'few clouds'}
{'city': 'Bratislava', 'temperature': 25.64, 'pressure': 1016, 'humidity': 54, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 24.15, 'pressure': 1019, 'humidity': 58, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 24.3, 'pressure': 1021, 'humidity': 40, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 11.68, 'pressure': 1011, 'humidity': 59, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 23.68, 'pressure': 1018, 'humidity': 38, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 20.95, 'pressure': 1020, 'humidity': 31, 'description': 'clear sky'}
