{'city': 'Seoul', 'temperature': 25.66, 'pressure': 1001, 'humidity': 93, 'description': "u'heavy intensity rain"}
{'city': 'Washington, D.C.', 'temperature': 18.82, 'pressure': 1014, 'humidity': 27, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 10.74, 'pressure': 1021, 'humidity': 89, 'description': "u'light rain"}
{'city': 'Vienna', 'temperature': 21.34, 'pressure': 1018, 'humidity': 80, 'description': "u'light rain"}
{'city': 'Brussels', 'temperature': 17.83, 'pressure': 1017, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 19.51, 'pressure': 1016, 'humidity': 95, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 21.58, 'pressure': 1019, 'humidity': 69, 'description': "u'scattered clouds"}
{'city': 'Copenhagen', 'temperature': 16.71, 'pressure': 1016, 'humidity': 72, 'description': "u'light rain"}
{'city': 'Tallinn', 'temperature': 19.23, 'pressure': 1017, 'humidity': 63, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': 19.1, 'pressure': 1017, 'humidity': 67, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 19.12, 'pressure': 1017, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 23.17, 'pressure': 1017, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 32.42, 'pressure': 1011, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 30.56, 'pressure': 1016, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 9.81, 'pressure': 1011, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 15.94, 'pressure': 1011, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 28.16, 'pressure': 1006, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 24.14, 'pressure': 1015, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 36.5, 'pressure': 1002, 'humidity': 55, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 31.24, 'pressure': 1007, 'humidity': 61, 'description': "u'few clouds"}
{'city': 'Vilnius', 'temperature': 17.49, 'pressure': 1019, 'humidity': 88, 'description': "u'scattered clouds"}
{'city': 'Luxembourg', 'temperature': 16.82, 'pressure': 1018, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 18.86, 'pressure': 1014, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 17.23, 'pressure': 1016, 'humidity': 74, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 8.91, 'pressure': 1032, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 15.95, 'pressure': 1011, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 22.62, 'pressure': 1019, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 17.79, 'pressure': 1016, 'humidity': 78, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 21.87, 'pressure': 1017, 'humidity': 84, 'description': "u'light rain"}
{'city': 'Ljubljana', 'temperature': 23.76, 'pressure': 1016, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 22.61, 'pressure': 1014, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 24.53, 'pressure': 1018, 'humidity': 57, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 18.59, 'pressure': 1017, 'humidity': 77, 'description': "u'few clouds"}
{'city': 'Ankara', 'temperature': 27.34, 'pressure': 1010, 'humidity': 46, 'description': "u'clear sky"}
