{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 60, 'temperature': 32.34, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 19.25, 'pressure': 1011}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 16.39, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 80, 'temperature': 22.48, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 94, 'temperature': 15.07, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 85, 'temperature': 14.53, 'pressure': 1021}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 84, 'temperature': 21.4, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 16.86, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'mist', 'humidity': 92, 'temperature': 16.37, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 92, 'temperature': 15.36, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 78, 'temperature': 18.18, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.42, 'pressure': 1008}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 33, 'temperature': 31.36, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 72, 'temperature': 24.45, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 81, 'temperature': 5.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 81, 'temperature': 19.14, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 86, 'temperature': 21.51, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 89, 'temperature': 23.32, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 71, 'temperature': 31.23, 'pressure': 1009}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 33.53, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 88, 'temperature': 16.95, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.57, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 15.87, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.64, 'pressure': 1019}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 74, 'temperature': 8.61, 'pressure': 1024}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 75, 'temperature': 12.19, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 78, 'temperature': 18.61, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 66, 'temperature': 22.64, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 81, 'temperature': 21.89, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 94, 'temperature': 18.73, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 31, 'temperature': 26.71, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 16.87, 'pressure': 1011}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 65, 'temperature': 20.33, 'pressure': 1024}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 33, 'temperature': 23.78, 'pressure': 1015}
