{'city': 'Seoul', 'description': u'mist', 'humidity': 97, 'temperature': 24.3, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 33, 'temperature': 28.38, 'pressure': 1010}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 78, 'temperature': 8.01, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 77, 'temperature': 14.25, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 88, 'temperature': 18.47, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 88, 'temperature': 18.36, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 79, 'temperature': 11.94, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 90, 'temperature': 14.91, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 89, 'temperature': 16.3, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 90, 'temperature': 14.77, 'pressure': 1004}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 72, 'temperature': 21.09, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 86, 'temperature': 13.92, 'pressure': 1016}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 64, 'temperature': 25.58, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 71, 'temperature': 15.42, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 87, 'temperature': 8.81, 'pressure': 998}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 66, 'temperature': 18.18, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 78, 'temperature': 18.12, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 76, 'temperature': 24.3, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 64, 'temperature': 30.12, 'pressure': 1005}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 28.71, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 100, 'temperature': 14.14, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 14.81, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 56, 'temperature': 20.53, 'pressure': 1014}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 19.01, 'pressure': 1014}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 72, 'temperature': 14.09, 'pressure': 982}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 97, 'temperature': 16.57, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 90, 'temperature': 13.74, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 79, 'temperature': 19.48, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 78, 'temperature': 13, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 92, 'temperature': 11.7, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 47, 'temperature': 24.99, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 13.44, 'pressure': 1005}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 83, 'temperature': 14.91, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 87, 'temperature': 18.45, 'pressure': 1005}
