{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 55, 'temperature': 34.48, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 21.01, 'pressure': 1018}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 13.56, 'pressure': 1030}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 75, 'temperature': 14.25, 'pressure': 1009}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 86, 'temperature': 11.82, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 66, 'temperature': 18.29, 'pressure': 1014}
{'city': 'Prague', 'description': u'moderate rain', 'humidity': 94, 'temperature': 12.85, 'pressure': 1006}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 92, 'temperature': 13.79, 'pressure': 994}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 57, 'temperature': 25.16, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 85, 'temperature': 22.68, 'pressure': 1000}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 93, 'temperature': 12.5, 'pressure': 1020}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 92, 'temperature': 14.74, 'pressure': 991}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 43, 'temperature': 28.24, 'pressure': 1009}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 16.9, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'fog', 'humidity': 100, 'temperature': 9.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 66, 'temperature': 20.16, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 41, 'temperature': 26.42, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 96, 'temperature': 21, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 59, 'temperature': 33.28, 'pressure': 1004}
{'city': 'iga', 'description': u'light rain', 'humidity': 70, 'temperature': 28.41, 'pressure': 1003}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 69, 'temperature': 25.85, 'pressure': 996}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 9.22, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 49, 'temperature': 20.73, 'pressure': 1030}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 87, 'temperature': 14.35, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 94, 'temperature': 11.43, 'pressure': 1011}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 13.45, 'pressure': 999}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 88, 'temperature': 14.56, 'pressure': 998}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 50, 'temperature': 24.94, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 70, 'temperature': 14.73, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 96, 'temperature': 11.94, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 33, 'temperature': 18.7, 'pressure': 1020}
{'city': 'holm', 'description': u'clear sky', 'humidity': 61, 'temperature': 25.98, 'pressure': 1008}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 81, 'temperature': 10.63, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 54, 'temperature': 24.89, 'pressure': 1008}
