{'city': 'Seoul', 'temperature': 8.29, 'pressure': 1019, 'humidity': 61, 'description': "u'scattered clouds"}
{'city': 'Washington, D.C.', 'temperature': 1.69, 'pressure': 1013, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 28.63, 'pressure': 1013, 'humidity': 35, 'description': "u'few clouds"}
{'city': 'Vienna', 'temperature': 0.79, 'pressure': 1030, 'humidity': 82, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 3.69, 'pressure': 1030, 'humidity': 96, 'description': "u'light intensity drizzle"}
{'city': 'Ottawa', 'temperature': 2.8, 'pressure': 1002, 'humidity': 95, 'description': "u'mist"}
{'city': 'Prague', 'temperature': -1.97, 'pressure': 1030, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Copenhagen', 'temperature': 8.33, 'pressure': 1015, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 6.37, 'pressure': 995, 'humidity': 88, 'description': "u'light intensity shower rain"}
{'city': 'Helsinki', 'temperature': 5.27, 'pressure': 992, 'humidity': 89, 'description': "u'heavy intensity rain"}
{'city': 'Paris', 'temperature': 4.42, 'pressure': 1032, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 2.42, 'pressure': 1026, 'humidity': 98, 'description': "u'mist"}
{'city': 'Athens', 'temperature': 9.4, 'pressure': 1027, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Budapest', 'temperature': -2.71, 'pressure': 1030, 'humidity': 100, 'description': "u'fog"}
{'city': 'Reykjavik', 'temperature': -5.9, 'pressure': 1018, 'humidity': 43, 'description': "u'light snow"}
{'city': 'Dublin', 'temperature': 10.46, 'pressure': 1024, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 7.15, 'pressure': 1021, 'humidity': 93, 'description': "u'light rain"}
{'city': 'Rome', 'temperature': 7.75, 'pressure': 1014, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 9.5, 'pressure': 1021, 'humidity': 35, 'description': "u'overcast clouds"}
{'city': 'iga', 'temperature': 7.9, 'pressure': 1023, 'humidity': 58, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 2.4, 'pressure': 1017, 'humidity': 96, 'description': "u'mist"}
{'city': 'Luxembourg', 'temperature': -3.13, 'pressure': 1032, 'humidity': 96, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 15.53, 'pressure': 1018, 'humidity': 29, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 6.69, 'pressure': 1027, 'humidity': 96, 'description': "u'light intensity drizzle"}
{'city': 'Wellington', 'temperature': 17.81, 'pressure': 1002, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 2.07, 'pressure': 1005, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 0.24, 'pressure': 1025, 'humidity': 89, 'description': "u'light intensity drizzle"}
{'city': 'Lisbon', 'temperature': 6.96, 'pressure': 1027, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': -0.58, 'pressure': 1030, 'humidity': 91, 'description': "u'fog"}
{'city': 'Ljubljana', 'temperature': -1.71, 'pressure': 1031, 'humidity': 97, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 1.61, 'pressure': 1030, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 3.79, 'pressure': 1009, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': -2.42, 'pressure': 1034, 'humidity': 98, 'description': "u'fog"}
{'city': 'Ankara', 'temperature': 3.39, 'pressure': 1021, 'humidity': 76, 'description': "u'broken clouds"}
