{'city': 'Seoul', 'description': u'mist', 'humidity': 68, 'temperature': 30.8, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 26, 'temperature': 32.34, 'pressure': 1015}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 9.99, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 82, 'temperature': 19.45, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 93, 'temperature': 13.53, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 96, 'temperature': 17.37, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 91, 'temperature': 19.78, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 15.11, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 93, 'temperature': 16.52, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 92, 'temperature': 15.57, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.03, 'pressure': 1014}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 82, 'temperature': 18.01, 'pressure': 1017}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 24.83, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 74, 'temperature': 18.71, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 86, 'temperature': 10.05, 'pressure': 1015}
{'city': 'Dublin', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 25.98, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 94, 'temperature': 24.24, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 88, 'temperature': 24.52, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 92, 'temperature': 29.19, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 32.12, 'pressure': 1001}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 88, 'temperature': 17.49, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 89, 'temperature': 11.35, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 68, 'temperature': 19.09, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 92, 'temperature': 15.25, 'pressure': 1013}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 69, 'temperature': 13.46, 'pressure': 1003}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 15.62, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 81, 'temperature': 19.08, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 79, 'temperature': 18.48, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 83, 'temperature': 17.88, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 17.1, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 25, 'temperature': 24.57, 'pressure': 1014}
{'city': 'holm', 'description': u'clear sky', 'humidity': 96, 'temperature': 12.67, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 75, 'temperature': 19.66, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 49, 'temperature': 25.46, 'pressure': 1013}
