{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 83, 'temperature': 25.75, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 54, 'temperature': 17.46, 'pressure': 1018}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 7.61, 'pressure': 1028}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 65, 'temperature': 29.41, 'pressure': 1010}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 73, 'temperature': 18.99, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 88, 'temperature': 15.67, 'pressure': 1018}
{'city': 'Prague', 'description': u'light rain', 'humidity': 93, 'temperature': 18.86, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 76, 'temperature': 19.02, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 83, 'temperature': 20.19, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 90, 'temperature': 17.95, 'pressure': 1005}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 56, 'temperature': 20.35, 'pressure': 1012}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 60, 'temperature': 21.05, 'pressure': 998}
{'city': 'Athens', 'description': u'overcast clouds', 'humidity': 34, 'temperature': 33.2, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 39, 'temperature': 35.54, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 72, 'temperature': 13.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 89, 'temperature': 13.4, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 50, 'temperature': 28.17, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 86, 'temperature': 24.05, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 78, 'temperature': 27.71, 'pressure': 1005}
{'city': 'iga', 'description': u'few clouds', 'humidity': 92, 'temperature': 28.53, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 64, 'temperature': 26.18, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 17.93, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 82, 'temperature': 15.87, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 71, 'temperature': 17.83, 'pressure': 1006}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 7.77, 'pressure': 1019}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 19.29, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 27.59, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 42, 'temperature': 24.7, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 50, 'temperature': 30.41, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 41, 'temperature': 33.34, 'pressure': 1007}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 32, 'temperature': 21.9, 'pressure': 1020}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 62, 'temperature': 23.69, 'pressure': 1009}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 71, 'temperature': 16.81, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 13, 'temperature': 31.61, 'pressure': 1006}
