{'city': 'Seoul', 'temperature': -0.24, 'pressure': 1017, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 0.59, 'pressure': 1023, 'humidity': 100, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 13.81, 'pressure': 1009, 'humidity': 88, 'description': "u'few clouds"}
{'city': 'Vienna', 'temperature': 4.28, 'pressure': 1019, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 6.17, 'pressure': 1019, 'humidity': 86, 'description': "u'light rain"}
{'city': 'Ottawa', 'temperature': -8.11, 'pressure': 1022, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 3.48, 'pressure': 1020, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 3.67, 'pressure': 1009, 'humidity': 84, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': 0.19, 'pressure': 993, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': -2.16, 'pressure': 992, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 7.07, 'pressure': 1023, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 5.77, 'pressure': 1016, 'humidity': 82, 'description': "u'few clouds"}
{'city': 'Athens', 'temperature': 15.63, 'pressure': 1010, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'Budapest', 'temperature': 6.11, 'pressure': 1014, 'humidity': 67, 'description': "u'light rain"}
{'city': 'Reykjavik', 'temperature': 2.81, 'pressure': 984, 'humidity': 70, 'description': "u'light rain"}
{'city': 'Dublin', 'temperature': 8.38, 'pressure': 1021, 'humidity': 81, 'description': "u'haze"}
{'city': 'Jerusalem', 'temperature': 11.51, 'pressure': 1019, 'humidity': 94, 'description': "u'few clouds"}
{'city': 'Rome', 'temperature': 11.77, 'pressure': 1018, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 6.18, 'pressure': 1016, 'humidity': 61, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 1.27, 'pressure': 1019, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 3.19, 'pressure': 1003, 'humidity': 83, 'description': "u'scattered clouds"}
{'city': 'Luxembourg', 'temperature': 1.88, 'pressure': 1022, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 13.86, 'pressure': 1023, 'humidity': 58, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 6.4, 'pressure': 1015, 'humidity': 76, 'description': "u'light rain"}
{'city': 'Wellington', 'temperature': 16.81, 'pressure': 1003, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': -1.91, 'pressure': 1001, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 3.25, 'pressure': 1011, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 11.44, 'pressure': 1029, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 5.33, 'pressure': 1018, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 3.21, 'pressure': 1018, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 7.67, 'pressure': 1029, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 2.79, 'pressure': 996, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': -0.61, 'pressure': 1027, 'humidity': 86, 'description': "u'few clouds"}
{'city': 'Ankara', 'temperature': 1.78, 'pressure': 1016, 'humidity': 94, 'description': "u'clear sky"}
