{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 23.51, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 15.98, 'pressure': 1017}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 88, 'temperature': 7.76, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 46, 'temperature': 29.15, 'pressure': 1020}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 23.2, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 94, 'temperature': 16.44, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 35, 'temperature': 30.36, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 76, 'temperature': 19.9, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 19.82, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 63, 'temperature': 19.52, 'pressure': 1016}
{'city': 'Paris', 'description': u'light rain', 'humidity': 56, 'temperature': 25.73, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 67, 'temperature': 24.61, 'pressure': 1004}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 34, 'temperature': 30.34, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 40, 'temperature': 27.41, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 72, 'temperature': 15.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.72, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 56, 'temperature': 32.92, 'pressure': 1003}
{'city': 'Rome', 'description': u'mist', 'humidity': 92, 'temperature': 24.54, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 76, 'temperature': 28.5, 'pressure': 1002}
{'city': 'iga', 'description': u'clear sky', 'humidity': 80, 'temperature': 29.17, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 46, 'temperature': 23.13, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 19.54, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 82, 'temperature': 12.85, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 70, 'temperature': 22.39, 'pressure': 1014}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 9.83, 'pressure': 1008}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 50, 'temperature': 21.87, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 41, 'temperature': 26.24, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 45, 'temperature': 29.92, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 45, 'temperature': 28.22, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 51, 'temperature': 27.97, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 35.27, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 17.79, 'pressure': 1018}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 28.17, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 42, 'temperature': 30.67, 'pressure': 1007}
