{'city': 'Seoul', 'temperature': 16.74, 'pressure': 1010, 'humidity': 100, 'description': "u'heavy intensity rain"}
{'city': 'Washington, D.C.', 'temperature': 2.09, 'pressure': 1022, 'humidity': 67, 'description': "u'few clouds"}
{'city': 'Canberra', 'temperature': 18.64, 'pressure': 1001, 'humidity': 87, 'description': "u'moderate rain"}
{'city': 'Vienna', 'temperature': 11.19, 'pressure': 1021, 'humidity': 74, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 14.75, 'pressure': 1014, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Ottawa', 'temperature': 3.63, 'pressure': 1028, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Prague', 'temperature': 11.63, 'pressure': 1018, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 12.55, 'pressure': 1017, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 4.19, 'pressure': 1026, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 9.14, 'pressure': 1025, 'humidity': 82, 'description': "u'moderate rain"}
{'city': 'Paris', 'temperature': 12.71, 'pressure': 1014, 'humidity': 97, 'description': "u'mist"}
{'city': 'Berlin', 'temperature': 8.9, 'pressure': 1017, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 15.94, 'pressure': 1025, 'humidity': 60, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 6.87, 'pressure': 1026, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 8.82, 'pressure': 980, 'humidity': 60, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 16.52, 'pressure': 1015, 'humidity': 32, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 18.74, 'pressure': 1013, 'humidity': 94, 'description': "u'scattered clouds"}
{'city': 'Rome', 'temperature': 4.62, 'pressure': 1028, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 22.77, 'pressure': 1021, 'humidity': 88, 'description': "u'light intensity shower rain"}
{'city': 'iga', 'temperature': 24.71, 'pressure': 1019, 'humidity': 97, 'description': "u'light rain"}
{'city': 'Vilnius', 'temperature': 2.49, 'pressure': 1032, 'humidity': 87, 'description': "u'fog"}
{'city': 'Luxembourg', 'temperature': 10.84, 'pressure': 1013, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 14.97, 'pressure': 1020, 'humidity': 58, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 14.6, 'pressure': 1014, 'humidity': 89, 'description': "u'mist"}
{'city': 'Wellington', 'temperature': 14.81, 'pressure': 1024, 'humidity': 77, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': 8.7, 'pressure': 1015, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 4.53, 'pressure': 1027, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 17.94, 'pressure': 1025, 'humidity': 85, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 10.41, 'pressure': 1023, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'Ljubljana', 'temperature': 11.41, 'pressure': 1020, 'humidity': 97, 'description': "u'mist"}
{'city': 'Madrid', 'temperature': 8.6, 'pressure': 1023, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 3.81, 'pressure': 1034, 'humidity': 73, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 13.6, 'pressure': 1012, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 6.78, 'pressure': 1024, 'humidity': 71, 'description': "u'few clouds"}
