{'city': 'Seoul', 'description': u'clear sky', 'humidity': 67, 'temperature': 24.71, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 16.43, 'pressure': 1015}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 8.53, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 50, 'temperature': 28.45, 'pressure': 1016}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 62, 'temperature': 26.73, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'fog', 'humidity': 96, 'temperature': 13.61, 'pressure': 1019}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 48, 'temperature': 28.78, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'mist', 'humidity': 94, 'temperature': 17.33, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 64, 'temperature': 23.19, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 85, 'temperature': 19.2, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 62, 'temperature': 25.98, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 42, 'temperature': 29.47, 'pressure': 1012}
{'city': 'Athens', 'description': u'moderate rain', 'humidity': 46, 'temperature': 25.99, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 36, 'temperature': 30.97, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 67, 'temperature': 8.1, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 80, 'temperature': 13.7, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 39, 'temperature': 30.81, 'pressure': 1005}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 20, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 76, 'temperature': 28.05, 'pressure': 1011}
{'city': 'iga', 'description': u'light rain', 'humidity': 91, 'temperature': 24.94, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.23, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 48, 'temperature': 27.6, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 67, 'temperature': 14.97, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 69, 'temperature': 25.18, 'pressure': 1011}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 86, 'temperature': 12.14, 'pressure': 1009}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 94, 'temperature': 18.4, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 54, 'temperature': 27.43, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 22.95, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 51, 'temperature': 27.34, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 60, 'temperature': 26.29, 'pressure': 1016}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 22.44, 'pressure': 1017}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 23.21, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 46, 'temperature': 27.55, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 28, 'temperature': 21.23, 'pressure': 1010}
