{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 55, 'temperature': 35.19, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 20.17, 'pressure': 1018}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 13.46, 'pressure': 1030}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 75, 'temperature': 14.34, 'pressure': 1009}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 87, 'temperature': 11.31, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 18.9, 'pressure': 1013}
{'city': 'Prague', 'description': u'light rain', 'humidity': 94, 'temperature': 12.94, 'pressure': 1006}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 89, 'temperature': 14.15, 'pressure': 994}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 59, 'temperature': 24.48, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 87, 'temperature': 22.23, 'pressure': 1000}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 92, 'temperature': 12.42, 'pressure': 1020}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 92, 'temperature': 14.8, 'pressure': 991}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 48, 'temperature': 27.34, 'pressure': 1009}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 16.1, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'fog', 'humidity': 100, 'temperature': 9.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 65, 'temperature': 20.73, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 43, 'temperature': 25.79, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 96, 'temperature': 21.1, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 53, 'temperature': 34.16, 'pressure': 1003}
{'city': 'iga', 'description': u'light rain', 'humidity': 76, 'temperature': 30.26, 'pressure': 1003}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 73, 'temperature': 24.49, 'pressure': 998}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 98, 'temperature': 8.66, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 49, 'temperature': 20.73, 'pressure': 1030}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 87, 'temperature': 14.24, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 94, 'temperature': 11.43, 'pressure': 1011}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 93, 'temperature': 13.56, 'pressure': 999}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 89, 'temperature': 14.38, 'pressure': 998}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 49, 'temperature': 24.93, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 70, 'temperature': 15, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'mist', 'humidity': 97, 'temperature': 11.94, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 18.81, 'pressure': 1020}
{'city': 'holm', 'description': u'clear sky', 'humidity': 68, 'temperature': 24.35, 'pressure': 1009}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 82, 'temperature': 10.3, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 54, 'temperature': 24.85, 'pressure': 1008}
