{'city': 'Seoul', 'description': u'mist', 'humidity': 97, 'temperature': 23.24, 'pressure': 998}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 19.22, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 77, 'temperature': 4.89, 'pressure': 1018}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 50, 'temperature': 22.4, 'pressure': 1018}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 20.49, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 89, 'temperature': 18.21, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 45, 'temperature': 22.05, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 83, 'temperature': 19.01, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 49, 'temperature': 22.23, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 60, 'temperature': 23.19, 'pressure': 1007}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 74, 'temperature': 22.08, 'pressure': 1015}
{'city': 'Berlin', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 20.91, 'pressure': 1014}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 44, 'temperature': 31.44, 'pressure': 1012}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 53, 'temperature': 23.52, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'light intensity drizzle rain', 'humidity': 100, 'temperature': 7.81, 'pressure': 998}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 88, 'temperature': 12.13, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 57, 'temperature': 25.91, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 19.29, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 59, 'temperature': 31.95, 'pressure': 1003}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 28.62, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.32, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 20.42, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 18.02, 'pressure': 1015}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 85, 'temperature': 20.19, 'pressure': 1013}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 8.83, 'pressure': 984}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 21.17, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 71, 'temperature': 21.94, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 63, 'temperature': 21.62, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 55, 'temperature': 21.91, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 66, 'temperature': 21.96, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 49, 'temperature': 26.11, 'pressure': 1017}
{'city': 'holm', 'description': u'light rain', 'humidity': 75, 'temperature': 18.08, 'pressure': 1003}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 64, 'temperature': 21.77, 'pressure': 1018}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 45, 'temperature': 23.36, 'pressure': 1011}
