{'city': 'Seoul', 'temperature': 19.74, 'pressure': 1007, 'humidity': 88, 'description': "u'light rain"}
{'city': 'Washington, D.C.', 'temperature': 15.32, 'pressure': 1018, 'humidity': 44, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 14.74, 'pressure': 1010, 'humidity': 49, 'description': "u'few clouds"}
{'city': 'Vienna', 'temperature': 11.87, 'pressure': 1024, 'humidity': 85, 'description': "u'fog"}
{'city': 'Brussels', 'temperature': 13.05, 'pressure': 1019, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 19.1, 'pressure': 1016, 'humidity': 89, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 11.44, 'pressure': 1024, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 12.91, 'pressure': 1028, 'humidity': 90, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': 11.7, 'pressure': 1025, 'humidity': 95, 'description': "u'fog"}
{'city': 'Helsinki', 'temperature': 10.63, 'pressure': 1024, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 15.44, 'pressure': 1018, 'humidity': 92, 'description': "u'moderate rain"}
{'city': 'Berlin', 'temperature': 12.03, 'pressure': 1025, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 21.11, 'pressure': 1017, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 15.19, 'pressure': 1025, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 8.76, 'pressure': 1033, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 17.67, 'pressure': 1011, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 20.6, 'pressure': 1012, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Rome', 'temperature': 21.92, 'pressure': 1012, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 31.94, 'pressure': 1007, 'humidity': 62, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 30.68, 'pressure': 1010, 'humidity': 65, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 10.49, 'pressure': 1028, 'humidity': 100, 'description': "u'mist"}
{'city': 'Luxembourg', 'temperature': 9.24, 'pressure': 1020, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 20.53, 'pressure': 1013, 'humidity': 56, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 14.2, 'pressure': 1020, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 14.81, 'pressure': 1010, 'humidity': 47, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 11.34, 'pressure': 1027, 'humidity': 97, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 12.43, 'pressure': 1027, 'humidity': 79, 'description': "u'few clouds"}
{'city': 'Lisbon', 'temperature': 18.68, 'pressure': 1012, 'humidity': 83, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 9.49, 'pressure': 1025, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 11.9, 'pressure': 1024, 'humidity': 94, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 17.08, 'pressure': 1012, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 9.32, 'pressure': 1024, 'humidity': 90, 'description': "u'scattered clouds"}
{'city': 'Bern', 'temperature': 11.53, 'pressure': 1022, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 12.85, 'pressure': 1013, 'humidity': 79, 'description': "u'clear sky"}
