{'city': 'Seoul', 'description': u'clear sky', 'humidity': 66, 'temperature': 29.11, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 46, 'temperature': 13.54, 'pressure': 1017}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 85, 'temperature': 7.41, 'pressure': 1021}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 59, 'temperature': 29.3, 'pressure': 1020}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 80, 'temperature': 24.24, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 13.88, 'pressure': 1008}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 50, 'temperature': 29.7, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 76, 'temperature': 23.24, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 17.19, 'pressure': 1024}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 89, 'temperature': 15.87, 'pressure': 1022}
{'city': 'Paris', 'description': u'light rain', 'humidity': 91, 'temperature': 21.26, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 53, 'temperature': 30.19, 'pressure': 1015}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 36, 'temperature': 33.92, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 88, 'temperature': 22.29, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 67, 'temperature': 13.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.66, 'pressure': 1009}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 52, 'temperature': 32.93, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 17.78, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 70, 'temperature': 30.39, 'pressure': 1010}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 31.37, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 30.43, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 26.77, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 92, 'temperature': 14.82, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 75, 'temperature': 24.31, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 92, 'temperature': 10.74, 'pressure': 1003}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 19.19, 'pressure': 1024}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 57, 'temperature': 30.31, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 70, 'temperature': 24.26, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 28.69, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 64, 'temperature': 28.41, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 31, 'temperature': 30.29, 'pressure': 1020}
{'city': 'holm', 'description': u'light rain', 'humidity': 94, 'temperature': 20.9, 'pressure': 1023}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 35, 'temperature': 30.38, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 25, 'temperature': 33.26, 'pressure': 1011}
