{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 22.74, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 17.15, 'pressure': 1017}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 89, 'temperature': 7.95, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 45, 'temperature': 29.26, 'pressure': 1020}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 23.61, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 92, 'temperature': 17.47, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 34, 'temperature': 30.68, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 75, 'temperature': 19.75, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 64, 'temperature': 20.19, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 61, 'temperature': 19.91, 'pressure': 1016}
{'city': 'Paris', 'description': u'light rain', 'humidity': 53, 'temperature': 26.11, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 63, 'temperature': 26.31, 'pressure': 1003}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 36, 'temperature': 29.79, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 40, 'temperature': 28.35, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 72, 'temperature': 14.82, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 15.34, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 64, 'temperature': 30.21, 'pressure': 1003}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 84, 'temperature': 27.5, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 79, 'temperature': 28.21, 'pressure': 1002}
{'city': 'iga', 'description': u'clear sky', 'humidity': 85, 'temperature': 28.87, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 46, 'temperature': 23.13, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 88, 'temperature': 20.07, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 73, 'temperature': 14.71, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 69, 'temperature': 22.12, 'pressure': 1014}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 9.83, 'pressure': 1008}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 58, 'temperature': 22.53, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 42, 'temperature': 26.05, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 42, 'temperature': 30.43, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 46, 'temperature': 27.98, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 49, 'temperature': 28.18, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 21, 'temperature': 36.02, 'pressure': 1019}
{'city': 'holm', 'description': u'light rain', 'humidity': 92, 'temperature': 17.45, 'pressure': 1017}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 51, 'temperature': 28.68, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 42, 'temperature': 30.67, 'pressure': 1007}
