{'city': 'Seoul', 'temperature': 14.66, 'pressure': 1024, 'humidity': 66, 'description': 'overcast clouds'}
{'city': 'Washington, D.C.', 'temperature': 23.29, 'pressure': 1015, 'humidity': 34, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 11.26, 'pressure': 1033, 'humidity': 73, 'description': 'broken clouds'}
{'city': 'Vienna', 'temperature': 19.8, 'pressure': 1019, 'humidity': 46, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 16.89, 'pressure': 1024, 'humidity': 68, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 10.3, 'pressure': 1005, 'humidity': 93, 'description': 'moderate rain'}
{'city': 'Prague', 'temperature': 17.1, 'pressure': 1018, 'humidity': 69, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 8.8, 'pressure': 1018, 'humidity': 68, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 5.3, 'pressure': 995, 'humidity': 55, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 3.63, 'pressure': 992, 'humidity': 72, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 16.52, 'pressure': 1026, 'humidity': 76, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 11.4, 'pressure': 1003, 'humidity': 97, 'description': 'light intensity drizzle rain'}
{'city': 'Athens', 'temperature': 20.37, 'pressure': 1019, 'humidity': 57, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 19.81, 'pressure': 1017, 'humidity': 43, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 6.81, 'pressure': 1025, 'humidity': 76, 'description': 'light rain'}
{'city': 'Dublin', 'temperature': 33.21, 'pressure': 1010, 'humidity': 28, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 19.49, 'pressure': 1014, 'humidity': 80, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 18.89, 'pressure': 1017, 'humidity': 37, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 16.44, 'pressure': 1022, 'humidity': 58, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 16.39, 'pressure': 1023, 'humidity': 72, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 6.47, 'pressure': 1004, 'humidity': 70, 'description': 'scattered clouds'}
{'city': 'Luxembourg', 'temperature': 14.67, 'pressure': 1026, 'humidity': 78, 'description': 'scattered clouds'}
{'city': 'Mexico City', 'temperature': 18.92, 'pressure': 1019, 'humidity': 59, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 18.82, 'pressure': 1020, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 10.87, 'pressure': 1007, 'humidity': 80, 'description': 'few clouds'}
{'city': 'Oslo', 'temperature': 0.85, 'pressure': 1018, 'humidity': 66, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 10.13, 'pressure': 1010, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 21.19, 'pressure': 1020, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 20.23, 'pressure': 1017, 'humidity': 40, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 14.6, 'pressure': 1023, 'humidity': 93, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 22.07, 'pressure': 1025, 'humidity': 44, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 4.41, 'pressure': 987, 'humidity': 77, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 12.54, 'pressure': 1030, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 12.14, 'pressure': 1020, 'humidity': 65, 'description': 'clear sky'}
