{'city': 'Seoul', 'temperature': 26.76, 'pressure': 1008, 'humidity': 100, 'description': "u'heavy intensity rain"}
{'city': 'Washington, D.C.', 'temperature': 21.98, 'pressure': 1013, 'humidity': 39, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 14.5, 'pressure': 1014, 'humidity': 69, 'description': "u'few clouds"}
{'city': 'Vienna', 'temperature': 20.75, 'pressure': 1011, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 14.75, 'pressure': 1014, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 16.01, 'pressure': 1016, 'humidity': 66, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 20.55, 'pressure': 1011, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 18.04, 'pressure': 1006, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 10.06, 'pressure': 1015, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 15.09, 'pressure': 1016, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 13.35, 'pressure': 1018, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 21.77, 'pressure': 1008, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 27.16, 'pressure': 1007, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 20.75, 'pressure': 1010, 'humidity': 94, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 10.81, 'pressure': 993, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 26.2, 'pressure': 1016, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 20.27, 'pressure': 1008, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 24.24, 'pressure': 1015, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 30.19, 'pressure': 1013, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 30.2, 'pressure': 1014, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 19.49, 'pressure': 1013, 'humidity': 100, 'description': "u'light rain"}
{'city': 'Luxembourg', 'temperature': 13.41, 'pressure': 1016, 'humidity': 96, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 21.79, 'pressure': 1015, 'humidity': 46, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 13.5, 'pressure': 1011, 'humidity': 86, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 13.37, 'pressure': 1024, 'humidity': 60, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': 15.5, 'pressure': 1003, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 19.08, 'pressure': 1012, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 19.81, 'pressure': 1016, 'humidity': 78, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 20.19, 'pressure': 1010, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 18.81, 'pressure': 1012, 'humidity': 94, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 24.33, 'pressure': 1016, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 11.77, 'pressure': 1018, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Bern', 'temperature': 18.48, 'pressure': 1018, 'humidity': 72, 'description': "u'few clouds"}
{'city': 'Ankara', 'temperature': 25.11, 'pressure': 1009, 'humidity': 37, 'description': "u'clear sky"}
