{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 89, 'temperature': 25.75, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 37, 'temperature': 20.22, 'pressure': 1021}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 93, 'temperature': 7.87, 'pressure': 1018}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 55, 'temperature': 30.63, 'pressure': 1018}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 65, 'temperature': 23.12, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 69, 'temperature': 21.43, 'pressure': 1008}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 61, 'temperature': 27.39, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 66, 'temperature': 22.1, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 21.67, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 65, 'temperature': 20.77, 'pressure': 1009}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 50, 'temperature': 24.39, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 47, 'temperature': 26.57, 'pressure': 1005}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 58, 'temperature': 26.94, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 37, 'temperature': 30.47, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 51, 'temperature': 16.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 65, 'temperature': 20.37, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 73, 'temperature': 30.18, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 70, 'temperature': 28.91, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 93, 'temperature': 27.09, 'pressure': 1002}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 98, 'temperature': 25.5, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 20.86, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 65, 'temperature': 17.57, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 66, 'temperature': 21.88, 'pressure': 1014}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 11.37, 'pressure': 1002}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 76, 'temperature': 19.59, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 56, 'temperature': 28.69, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.26, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 53, 'temperature': 29.27, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 28.97, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 21, 'temperature': 36.2, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 17.79, 'pressure': 1013}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 44, 'temperature': 27.8, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 21, 'temperature': 36.02, 'pressure': 1011}
