{'city': 'Seoul', 'temperature': 28.51, 'pressure': 1010, 'humidity': 89, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 9.88, 'pressure': 1020, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 8.09, 'pressure': 1022, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 24.27, 'pressure': 1013, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 19.34, 'pressure': 1011, 'humidity': 80, 'description': "u'scattered clouds"}
{'city': 'Ottawa', 'temperature': 14.97, 'pressure': 1019, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 24.22, 'pressure': 1013, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 19.03, 'pressure': 1010, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 22.84, 'pressure': 1012, 'humidity': 70, 'description': "u'scattered clouds"}
{'city': 'Helsinki', 'temperature': 24.54, 'pressure': 1011, 'humidity': 62, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 18.81, 'pressure': 1013, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 21.67, 'pressure': 1012, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 31.76, 'pressure': 1009, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 24.87, 'pressure': 1014, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 10.6, 'pressure': 993, 'humidity': 99, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 16.95, 'pressure': 1014, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 28.71, 'pressure': 1005, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 22.36, 'pressure': 1018, 'humidity': 96, 'description': "u'mist"}
{'city': 'Tokyo', 'temperature': 33.68, 'pressure': 1014, 'humidity': 60, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 34.15, 'pressure': 1016, 'humidity': 80, 'description': "u'heavy intensity rain"}
{'city': 'Vilnius', 'temperature': 19.49, 'pressure': 1012, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 17.07, 'pressure': 1012, 'humidity': 99, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 15.73, 'pressure': 1019, 'humidity': 77, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 18.9, 'pressure': 1010, 'humidity': 82, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 10.2, 'pressure': 1024, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 15.8, 'pressure': 1006, 'humidity': 89, 'description': "u'moderate rain"}
{'city': 'Warsaw', 'temperature': 22.69, 'pressure': 1013, 'humidity': 60, 'description': "u'few clouds"}
{'city': 'Lisbon', 'temperature': 21.91, 'pressure': 1012, 'humidity': 74, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 24.9, 'pressure': 1014, 'humidity': 48, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 24.09, 'pressure': 1014, 'humidity': 65, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 27.47, 'pressure': 1010, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 28.28, 'pressure': 1011, 'humidity': 43, 'description': "u'few clouds"}
{'city': 'Bern', 'temperature': 23.74, 'pressure': 1013, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 24.3, 'pressure': 1004, 'humidity': 58, 'description': "u'scattered clouds"}
