{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 65, 'temperature': 28.43, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 52, 'temperature': 21.17, 'pressure': 1009}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 93, 'temperature': 7.7, 'pressure': 1014}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 76, 'temperature': 14.69, 'pressure': 1018}
{'city': 'Brussels', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 15.2, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 95, 'temperature': 20.49, 'pressure': 1002}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 90, 'temperature': 12.59, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 85, 'temperature': 15.57, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 90, 'temperature': 17.07, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.6, 'pressure': 1005}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.36, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 86, 'temperature': 13.41, 'pressure': 1015}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 54, 'temperature': 24.13, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 67, 'temperature': 16.83, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 9.81, 'pressure': 990}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 80, 'temperature': 14.25, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 62, 'temperature': 19.81, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 79, 'temperature': 21.26, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 65, 'temperature': 31.5, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 29.68, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 100, 'temperature': 14.14, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 13.59, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 75, 'temperature': 17.12, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 90, 'temperature': 14.68, 'pressure': 1016}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 83, 'temperature': 13.53, 'pressure': 991}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 13.77, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 86, 'temperature': 12.21, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 83, 'temperature': 20.39, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 65, 'temperature': 15.59, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 15.59, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 55, 'temperature': 24.36, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 16.5, 'pressure': 1009}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 72, 'temperature': 12.69, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 78, 'temperature': 17.08, 'pressure': 1011}
