{'city': 'Seoul', 'description': u'clear sky', 'humidity': 77, 'temperature': 28.89, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 19.69, 'pressure': 1019}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 91, 'temperature': 4.48, 'pressure': 1033}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 76, 'temperature': 18.54, 'pressure': 1005}
{'city': 'Brussels', 'description': u'moderate rain', 'humidity': 90, 'temperature': 13.94, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 62, 'temperature': 22.96, 'pressure': 1015}
{'city': 'Prague', 'description': u'light rain', 'humidity': 77, 'temperature': 18.61, 'pressure': 1003}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 82, 'temperature': 15.73, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 75, 'temperature': 23.67, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 71, 'temperature': 21.88, 'pressure': 1006}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 19.55, 'pressure': 1018}
{'city': 'Berlin', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 16.74, 'pressure': 1000}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 34, 'temperature': 32.92, 'pressure': 1005}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 81, 'temperature': 17.89, 'pressure': 1002}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 100, 'temperature': 10.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.38, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 26, 'temperature': 30.27, 'pressure': 1007}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 23.96, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 27.35, 'pressure': 1003}
{'city': 'iga', 'description': u'few clouds', 'humidity': 97, 'temperature': 28.06, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 48, 'temperature': 31.49, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 92, 'temperature': 12.82, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 74, 'temperature': 16.07, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 86, 'temperature': 16.03, 'pressure': 1008}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 93, 'temperature': 9.18, 'pressure': 1018}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 18.35, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 60, 'temperature': 26.46, 'pressure': 995}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 16, 'temperature': 39.53, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 87, 'temperature': 16.21, 'pressure': 1003}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 81, 'temperature': 17.62, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 23, 'temperature': 34.13, 'pressure': 1017}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 29.84, 'pressure': 1011}
{'city': 'Bern', 'description': u'light rain', 'humidity': 67, 'temperature': 14.95, 'pressure': 1019}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 19, 'temperature': 36.44, 'pressure': 1002}
