{'city': 'Seoul', 'description': u'clear sky', 'humidity': 80, 'temperature': 25.3, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 40, 'temperature': 18.22, 'pressure': 1017}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 6.06, 'pressure': 1017}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 41, 'temperature': 28.03, 'pressure': 1012}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 21.16, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 78, 'temperature': 21.62, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 39, 'temperature': 24.89, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 62, 'temperature': 18.64, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 59, 'temperature': 19.5, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 66, 'temperature': 18.38, 'pressure': 996}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 40, 'temperature': 25.18, 'pressure': 1014}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 48, 'temperature': 22.18, 'pressure': 999}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 30, 'temperature': 38.64, 'pressure': 1006}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 34, 'temperature': 30.05, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 11.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 13.81, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 32, 'temperature': 30.93, 'pressure': 1002}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 89, 'temperature': 26.53, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 79, 'temperature': 25.94, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 25.54, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 20.57, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 44, 'temperature': 20.36, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 72, 'temperature': 15.35, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 52, 'temperature': 21.39, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 88, 'temperature': 8.26, 'pressure': 1016}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 49, 'temperature': 19.97, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 21.09, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 54, 'temperature': 24.71, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 43, 'temperature': 27.7, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 51, 'temperature': 28.97, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 13, 'temperature': 33.45, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 17.61, 'pressure': 1004}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 48, 'temperature': 26.88, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 26, 'temperature': 30.67, 'pressure': 1004}
