{'city': 'Seoul', 'description': u'clear sky', 'humidity': 89, 'temperature': 25.96, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 37, 'temperature': 20.79, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 79, 'temperature': 7.57, 'pressure': 1022}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 82, 'temperature': 21.36, 'pressure': 1013}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 77, 'temperature': 18.13, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 55, 'temperature': 22.52, 'pressure': 1014}
{'city': 'Prague', 'description': u'light intensity shower rain', 'humidity': 83, 'temperature': 19.9, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 66, 'temperature': 19.12, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 72, 'temperature': 19.19, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 58, 'temperature': 20.98, 'pressure': 1000}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 55, 'temperature': 22.67, 'pressure': 1017}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 67, 'temperature': 20.9, 'pressure': 977}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 31, 'temperature': 33.7, 'pressure': 1008}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 69, 'temperature': 23.43, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 12.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 67, 'temperature': 19.05, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 61, 'temperature': 25.26, 'pressure': 1002}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 69, 'temperature': 27.43, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 80, 'temperature': 28.52, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 28.02, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 83, 'temperature': 20.49, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 17.79, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 65, 'temperature': 18.02, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 73, 'temperature': 19.73, 'pressure': 1009}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 86, 'temperature': 10.39, 'pressure': 1016}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 61, 'temperature': 19.23, 'pressure': 1000}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 67, 'temperature': 24.49, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 41, 'temperature': 27.32, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 74, 'temperature': 22.63, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 77, 'temperature': 24.66, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 18, 'temperature': 35.73, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 63, 'temperature': 19.7, 'pressure': 1007}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 52, 'temperature': 23.41, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 22, 'temperature': 29.21, 'pressure': 1006}
