{'city': 'Seoul', 'temperature': 15.74, 'pressure': 1010, 'humidity': 100, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 2.64, 'pressure': 1025, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 15.85, 'pressure': 1013, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 15.46, 'pressure': 1028, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 14.91, 'pressure': 1030, 'humidity': 81, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 10.95, 'pressure': 1023, 'humidity': 92, 'description': "u'mist"}
{'city': 'Prague', 'temperature': 14.09, 'pressure': 1026, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 14.44, 'pressure': 1022, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 12.42, 'pressure': 1017, 'humidity': 76, 'description': "u'light rain"}
{'city': 'Helsinki', 'temperature': 11.44, 'pressure': 1015, 'humidity': 82, 'description': "u'light rain"}
{'city': 'Paris', 'temperature': 15.62, 'pressure': 1031, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 14.63, 'pressure': 1025, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 22.2, 'pressure': 1027, 'humidity': 40, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 17.61, 'pressure': 1029, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 1.46, 'pressure': 1001, 'humidity': 64, 'description': "u'few clouds"}
{'city': 'Dublin', 'temperature': 11.7, 'pressure': 1019, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Jerusalem', 'temperature': 20.94, 'pressure': 1017, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 7.47, 'pressure': 1025, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 21.42, 'pressure': 1022, 'humidity': 81, 'description': "u'light rain"}
{'city': 'iga', 'temperature': 21.24, 'pressure': 1019, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 14.49, 'pressure': 1023, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 12.36, 'pressure': 1030, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 14.16, 'pressure': 1020, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 15.45, 'pressure': 1028, 'humidity': 74, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 11.4, 'pressure': 1018, 'humidity': 86, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 11.59, 'pressure': 1011, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 17.2, 'pressure': 1024, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 22.43, 'pressure': 1024, 'humidity': 61, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 15.01, 'pressure': 1028, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 20.34, 'pressure': 1027, 'humidity': 75, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 18.93, 'pressure': 1025, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 13.89, 'pressure': 1021, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 18.18, 'pressure': 1028, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 14, 'pressure': 1027, 'humidity': 40, 'description': "u'clear sky"}
