{'city': 'Seoul', 'temperature': 6.29, 'pressure': 1021, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 0.14, 'pressure': 1013, 'humidity': 87, 'description': "u'snow"}
{'city': 'Canberra', 'temperature': 15.12, 'pressure': 1025, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 3.27, 'pressure': 1002, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 2.93, 'pressure': 1005, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 3.1, 'pressure': 1008, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 2.85, 'pressure': 1001, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': -0.11, 'pressure': 993, 'humidity': 86, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': 2.19, 'pressure': 971, 'humidity': 87, 'description': "u'light rain"}
{'city': 'Helsinki', 'temperature': 4.24, 'pressure': 973, 'humidity': 84, 'description': "u'moderate rain"}
{'city': 'Paris', 'temperature': 3.44, 'pressure': 1011, 'humidity': 87, 'description': "u'light rain"}
{'city': 'Berlin', 'temperature': 2.37, 'pressure': 996, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 19.24, 'pressure': 1008, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 4.15, 'pressure': 1000, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -4.5, 'pressure': 1028, 'humidity': 58, 'description': "u'few clouds"}
{'city': 'Dublin', 'temperature': 14.35, 'pressure': 1018, 'humidity': 52, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 13.71, 'pressure': 1019, 'humidity': 80, 'description': "u'few clouds"}
{'city': 'Rome', 'temperature': 21.22, 'pressure': 1011, 'humidity': 65, 'description': "u'scattered clouds"}
{'city': 'Tokyo', 'temperature': 8.91, 'pressure': 1015, 'humidity': 92, 'description': "u'heavy intensity rain"}
{'city': 'iga', 'temperature': 7.35, 'pressure': 1018, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 3.19, 'pressure': 987, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': -0.6, 'pressure': 1007, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 18.86, 'pressure': 1019, 'humidity': 59, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 2.83, 'pressure': 1001, 'humidity': 86, 'description': "u'light intensity shower rain"}
{'city': 'Wellington', 'temperature': 12.57, 'pressure': 1006, 'humidity': 73, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': -1.55, 'pressure': 995, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 1.37, 'pressure': 994, 'humidity': 91, 'description': "u'light shower sleet"}
{'city': 'Lisbon', 'temperature': 16.24, 'pressure': 1025, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 2.91, 'pressure': 1002, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 4.44, 'pressure': 1003, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 13.69, 'pressure': 1019, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 5.41, 'pressure': 985, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Bern', 'temperature': 1.76, 'pressure': 1011, 'humidity': 72, 'description': "u'light snow"}
{'city': 'Ankara', 'temperature': 6.51, 'pressure': 1013, 'humidity': 57, 'description': "u'few clouds"}
