{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 79, 'temperature': 25.66, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 30, 'temperature': 20.36, 'pressure': 1018}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 7.2, 'pressure': 1034}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 92, 'temperature': 16, 'pressure': 1006}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 14.95, 'pressure': 1004}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 48, 'temperature': 24.69, 'pressure': 1017}
{'city': 'Prague', 'description': u'light rain', 'humidity': 96, 'temperature': 15.04, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 15.09, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 90, 'temperature': 16.72, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 90, 'temperature': 15.98, 'pressure': 1010}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 16.07, 'pressure': 1008}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 78, 'temperature': 17.54, 'pressure': 1008}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 67, 'temperature': 29.03, 'pressure': 1003}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 93, 'temperature': 19.44, 'pressure': 1003}
{'city': 'Reykjavik', 'description': u'light intensity shower rain', 'humidity': 82, 'temperature': 12.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 42, 'temperature': 29.9, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 50, 'temperature': 22.83, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 55, 'temperature': 32.97, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 28.36, 'pressure': 1002}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 27.72, 'pressure': 1003}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 100, 'temperature': 20.85, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 98, 'temperature': 12.44, 'pressure': 1007}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 41, 'temperature': 24.59, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 92, 'temperature': 14.91, 'pressure': 1004}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 7.97, 'pressure': 1026}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 98, 'temperature': 12.1, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 93, 'temperature': 18.84, 'pressure': 1004}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 22, 'temperature': 26.08, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 94, 'temperature': 17.44, 'pressure': 1003}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 96, 'temperature': 14.93, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 28.3, 'pressure': 1019}
{'city': 'holm', 'description': u'light rain', 'humidity': 82, 'temperature': 19.26, 'pressure': 1016}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 16.31, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 33, 'temperature': 25.33, 'pressure': 1006}
