{'city': 'Seoul', 'description': u'clear sky', 'humidity': 62, 'temperature': 32.11, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 57, 'temperature': 24.47, 'pressure': 1003}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 78, 'temperature': 7.11, 'pressure': 1009}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 72, 'temperature': 25.13, 'pressure': 1018}
{'city': 'Brussels', 'description': u'mist', 'humidity': 98, 'temperature': 17.89, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 19.97, 'pressure': 1001}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 70, 'temperature': 24.36, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 17.66, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 20.49, 'pressure': 1028}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 19.02, 'pressure': 1029}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 84, 'temperature': 23.44, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 71, 'temperature': 25.07, 'pressure': 1016}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 45, 'temperature': 32.45, 'pressure': 1010}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 71, 'temperature': 25.19, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 77, 'temperature': 13.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 85, 'temperature': 17.14, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 60, 'temperature': 30.58, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 18.4, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 66, 'temperature': 31.92, 'pressure': 1007}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 87, 'temperature': 30.84, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 57, 'temperature': 28.99, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 22.3, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 93, 'temperature': 14.96, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 85, 'temperature': 18.79, 'pressure': 1016}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 85, 'temperature': 10.14, 'pressure': 1013}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 18.57, 'pressure': 1028}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 58, 'temperature': 28.29, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'fog', 'humidity': 88, 'temperature': 20.64, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 71, 'temperature': 24.8, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 25.52, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 38, 'temperature': 24.9, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 49, 'temperature': 25.25, 'pressure': 1025}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 52, 'temperature': 24.48, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 31, 'temperature': 32.48, 'pressure': 1011}
