{'city': 'Seoul', 'description': u'light rain', 'humidity': 78, 'temperature': 25.62, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 29, 'temperature': 24.88, 'pressure': 1016}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 5.09, 'pressure': 1023}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 65, 'temperature': 26.3, 'pressure': 1005}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 66, 'temperature': 19.84, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 62, 'temperature': 21.75, 'pressure': 1017}
{'city': 'Prague', 'description': u'moderate rain', 'humidity': 93, 'temperature': 13.62, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 58, 'temperature': 19.46, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 76, 'temperature': 16.47, 'pressure': 1000}
{'city': 'Helsinki', 'description': u'light intensity drizzle', 'humidity': 90, 'temperature': 17.03, 'pressure': 989}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 61, 'temperature': 20.71, 'pressure': 1013}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 62, 'temperature': 19.91, 'pressure': 999}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 57, 'temperature': 30.8, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 32, 'temperature': 35.85, 'pressure': 1001}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 13.81, 'pressure': 1002}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 78, 'temperature': 17.25, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 69, 'temperature': 24.71, 'pressure': 1005}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 29.15, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 75, 'temperature': 28.91, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 26.61, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 64, 'temperature': 23.85, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 14.91, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 18.18, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 66, 'temperature': 19.94, 'pressure': 1011}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 87, 'temperature': 3.81, 'pressure': 1023}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 60, 'temperature': 19.43, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 78, 'temperature': 20.89, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 52, 'temperature': 24.73, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 55, 'temperature': 28.34, 'pressure': 1002}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 85, 'temperature': 19.65, 'pressure': 1001}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 29, 'temperature': 26.52, 'pressure': 1018}
{'city': 'holm', 'description': u'light rain', 'humidity': 97, 'temperature': 19.07, 'pressure': 1007}
{'city': 'Bern', 'description': u'light rain', 'humidity': 84, 'temperature': 12.76, 'pressure': 1013}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 27, 'temperature': 29.97, 'pressure': 1003}
